                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
002B97                  	smpsAlterVol     $01
002B97 E601             	dc.b	$E6,$01
002B99                  	smpsAlterNote       $FC
002B99 E1FC             	dc.b	$E1,$FC
002B9B 05               	dc.b	$05
002B9C                  	smpsAlterVol     $01
002B9C E601             	dc.b	$E6,$01
002B9E                  	smpsAlterNote       $FC
002B9E E1FC             	dc.b	$E1,$FC
002BA0 C5               	dc.b	nAb5
002BA1                  	smpsAlterVol     $01
002BA1 E601             	dc.b	$E6,$01
002BA3                  	smpsAlterNote       $FC
002BA3 E1FC             	dc.b	$E1,$FC
002BA5 04               	dc.b	$04
002BA6                  	smpsAlterVol     $01
002BA6 E601             	dc.b	$E6,$01
002BA8                  	smpsAlterNote       $FC
002BA8 E1FC             	dc.b	$E1,$FC
002BAA C5               	dc.b	nAb5
002BAB                  	smpsAlterVol     $01
002BAB E601             	dc.b	$E6,$01
002BAD                  	smpsAlterNote       $FC
002BAD E1FC             	dc.b	$E1,$FC
002BAF 03               	dc.b	$03
002BB0                  	smpsAlterVol     $01
002BB0 E601             	dc.b	$E6,$01
002BB2                  	smpsAlterNote       $FC
002BB2 E1FC             	dc.b	$E1,$FC
002BB4 02               	dc.b	$02
002BB5                  	smpsAlterVol     $01
002BB5 E601             	dc.b	$E6,$01
002BB7                  	smpsAlterNote       $FC
002BB7 E1FC             	dc.b	$E1,$FC
002BB9 03               	dc.b	$03
002BBA                  	smpsAlterVol     $01
002BBA E601             	dc.b	$E6,$01
002BBC                  	smpsAlterNote       $FC
002BBC E1FC             	dc.b	$E1,$FC
002BBE 05               	dc.b	$05
002BBF                  	smpsAlterVol     $01
002BBF E601             	dc.b	$E6,$01
002BC1                  	smpsAlterNote       $FC
002BC1 E1FC             	dc.b	$E1,$FC
002BC3 C5               	dc.b	nAb5
002BC4                  	smpsAlterVol     $01
002BC4 E601             	dc.b	$E6,$01
002BC6                  	smpsAlterNote       $FC
002BC6 E1FC             	dc.b	$E1,$FC
002BC8 03               	dc.b	$03
002BC9                  	smpsAlterVol     $01
002BC9 E601             	dc.b	$E6,$01
002BCB                  	smpsAlterNote       $FC
002BCB E1FC             	dc.b	$E1,$FC
002BCD C5800B           	dc.b	nAb5, nRst, $0B
002BD0                  	smpsAlterVol     $F2
002BD0 E6F2             	dc.b	$E6,$F2
002BD2                  	smpsAlterNote       $FC
002BD2 E1FC             	dc.b	$E1,$FC
002BD4 C505             	dc.b	nAb5, $05
002BD6                  	smpsAlterVol     $01
002BD6 E601             	dc.b	$E6,$01
002BD8                  	smpsAlterNote       $FC
002BD8 E1FC             	dc.b	$E1,$FC
002BDA 03               	dc.b	$03
002BDB                  	smpsAlterVol     $01
002BDB E601             	dc.b	$E6,$01
002BDD                  	smpsAlterNote       $FC
002BDD E1FC             	dc.b	$E1,$FC
002BDF 02               	dc.b	$02
002BE0                  	smpsAlterVol     $01
002BE0 E601             	dc.b	$E6,$01
002BE2                  	smpsAlterNote       $FC
002BE2 E1FC             	dc.b	$E1,$FC
002BE4 04               	dc.b	$04
002BE5                  	smpsAlterVol     $01
002BE5 E601             	dc.b	$E6,$01
002BE7                  	smpsAlterNote       $FC
002BE7 E1FC             	dc.b	$E1,$FC
002BE9 06               	dc.b	$06

002BEA                  MDNV2_Uranus_Loop76:
002BEA                  	smpsAlterVol     $01
002BEA E601             	dc.b	$E6,$01
002BEC                  	smpsAlterNote       $FC
002BEC E1FC             	dc.b	$E1,$FC
002BEE 04               	dc.b	$04
002BEF                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop76, Target
002BEF F7               	dc.b	$F7
002BF0 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop76<*)
002BF2                  		rom_ptr_z80(MDNV2_Uranus_Loop76+Target)
                        	;dc.w z80_ptr(ptr,addr)
002BF2 EAAB             	dc.w  (((((MDNV2_Uranus_Loop76+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop76+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

002BF4                  MDNV2_Uranus_Loop77:
002BF4                  	smpsAlterVol     $01
002BF4 E601             	dc.b	$E6,$01
002BF6                  	smpsAlterNote       $FC
002BF6 E1FC             	dc.b	$E1,$FC
002BF8 03               	dc.b	$03
002BF9                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop77, Target
002BF9 F7               	dc.b	$F7
002BFA 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop77<*)
002BFC                  		rom_ptr_z80(MDNV2_Uranus_Loop77+Target)
                        	;dc.w z80_ptr(ptr,addr)
002BFC F4AB             	dc.w  (((((MDNV2_Uranus_Loop77+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop77+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002BFE                  	smpsAlterVol     $01
002BFE E601             	dc.b	$E6,$01
002C00                  	smpsAlterNote       $FC
002C00 E1FC             	dc.b	$E1,$FC
002C02 04               	dc.b	$04
002C03                  	smpsAlterVol     $01
002C03 E601             	dc.b	$E6,$01
002C05                  	smpsAlterNote       $FC
002C05 E1FC             	dc.b	$E1,$FC
002C07 05               	dc.b	$05
002C08                  	smpsAlterVol     $01
002C08 E601             	dc.b	$E6,$01
002C0A                  	smpsAlterNote       $FC
002C0A E1FC             	dc.b	$E1,$FC
002C0C 03               	dc.b	$03
002C0D                  	smpsAlterVol     $01
002C0D E601             	dc.b	$E6,$01
002C0F                  	smpsAlterNote       $FC
002C0F E1FC             	dc.b	$E1,$FC
002C11 C5800B           	dc.b	nAb5, nRst, $0B
002C14                  	smpsAlterVol     $F2
002C14 E6F2             	dc.b	$E6,$F2
002C16                  	smpsAlterNote       $FC
002C16 E1FC             	dc.b	$E1,$FC
002C18 C505             	dc.b	nAb5, $05
002C1A                  	smpsAlterVol     $01
002C1A E601             	dc.b	$E6,$01
002C1C                  	smpsAlterNote       $FC
002C1C E1FC             	dc.b	$E1,$FC
002C1E 03               	dc.b	$03
002C1F                  	smpsAlterVol     $01
002C1F E601             	dc.b	$E6,$01
002C21                  	smpsAlterNote       $FC
002C21 E1FC             	dc.b	$E1,$FC
002C23 02               	dc.b	$02
002C24                  	smpsAlterVol     $01
002C24 E601             	dc.b	$E6,$01
002C26                  	smpsAlterNote       $FC
002C26 E1FC             	dc.b	$E1,$FC
002C28 05               	dc.b	$05
002C29                  	smpsAlterVol     $01
002C29 E601             	dc.b	$E6,$01
002C2B                  	smpsAlterNote       $FC
002C2B E1FC             	dc.b	$E1,$FC
002C2D C5               	dc.b	nAb5
002C2E                  	smpsAlterVol     $01
002C2E E601             	dc.b	$E6,$01
002C30                  	smpsAlterNote       $FC
002C30 E1FC             	dc.b	$E1,$FC
002C32 04               	dc.b	$04
002C33                  	smpsAlterVol     $01
002C33 E601             	dc.b	$E6,$01
002C35                  	smpsAlterNote       $FC
002C35 E1FC             	dc.b	$E1,$FC
002C37 C5               	dc.b	nAb5
002C38                  	smpsAlterVol     $01
002C38 E601             	dc.b	$E6,$01
002C3A                  	smpsAlterNote       $FC
002C3A E1FC             	dc.b	$E1,$FC
002C3C 05               	dc.b	$05
002C3D                  	smpsAlterVol     $01
002C3D E601             	dc.b	$E6,$01
002C3F                  	smpsAlterNote       $FC
002C3F E1FC             	dc.b	$E1,$FC
002C41 03               	dc.b	$03
002C42                  	smpsAlterVol     $01
002C42 E601             	dc.b	$E6,$01
002C44                  	smpsAlterNote       $FC
002C44 E1FC             	dc.b	$E1,$FC
002C46 02               	dc.b	$02
002C47                  	smpsAlterVol     $01
002C47 E601             	dc.b	$E6,$01
002C49                  	smpsAlterNote       $FC
002C49 E1FC             	dc.b	$E1,$FC
002C4B 03               	dc.b	$03
002C4C                  	smpsAlterVol     $01
002C4C E601             	dc.b	$E6,$01
002C4E                  	smpsAlterNote       $FC
002C4E E1FC             	dc.b	$E1,$FC
002C50 04               	dc.b	$04
002C51                  	smpsAlterVol     $01
002C51 E601             	dc.b	$E6,$01
002C53                  	smpsAlterNote       $FC
002C53 E1FC             	dc.b	$E1,$FC
002C55 05               	dc.b	$05
002C56                  	smpsAlterVol     $01
002C56 E601             	dc.b	$E6,$01
002C58                  	smpsAlterNote       $FC
002C58 E1FC             	dc.b	$E1,$FC
002C5A 04               	dc.b	$04
002C5B                  	smpsAlterVol     $01
002C5B E601             	dc.b	$E6,$01
002C5D                  	smpsAlterNote       $FC
002C5D E1FC             	dc.b	$E1,$FC
002C5F 03800A           	dc.b	$03, nRst, $0A
002C62                  	smpsAlterVol     $F2
002C62 E6F2             	dc.b	$E6,$F2
002C64                  	smpsAlterNote       $FC
002C64 E1FC             	dc.b	$E1,$FC
002C66 C506             	dc.b	nAb5, $06
002C68                  	smpsAlterVol     $01
002C68 E601             	dc.b	$E6,$01
002C6A                  	smpsAlterNote       $FC
002C6A E1FC             	dc.b	$E1,$FC
002C6C 03               	dc.b	$03
002C6D                  	smpsAlterVol     $01
002C6D E601             	dc.b	$E6,$01
002C6F                  	smpsAlterNote       $FC
002C6F E1FC             	dc.b	$E1,$FC
002C71 02               	dc.b	$02

002C72                  MDNV2_Uranus_Loop78:
002C72                  	smpsAlterVol     $01
002C72 E601             	dc.b	$E6,$01
002C74                  	smpsAlterNote       $FC
002C74 E1FC             	dc.b	$E1,$FC
002C76 04               	dc.b	$04
002C77                  	smpsAlterVol     $01
002C77 E601             	dc.b	$E6,$01
002C79                  	smpsAlterNote       $FC
002C79 E1FC             	dc.b	$E1,$FC
002C7B 05               	dc.b	$05
002C7C                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop78, Target
002C7C F7               	dc.b	$F7
002C7D 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop78<*)
002C7F                  		rom_ptr_z80(MDNV2_Uranus_Loop78+Target)
                        	;dc.w z80_ptr(ptr,addr)
002C7F 72AC             	dc.w  (((((MDNV2_Uranus_Loop78+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop78+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002C81                  	smpsAlterVol     $01
002C81 E601             	dc.b	$E6,$01
002C83                  	smpsAlterNote       $FC
002C83 E1FC             	dc.b	$E1,$FC
002C85 04               	dc.b	$04
002C86                  	smpsAlterVol     $01
002C86 E601             	dc.b	$E6,$01
002C88                  	smpsAlterNote       $FC
002C88 E1FC             	dc.b	$E1,$FC
002C8A 03               	dc.b	$03
002C8B                  	smpsAlterVol     $01
002C8B E601             	dc.b	$E6,$01
002C8D                  	smpsAlterNote       $FC
002C8D E1FC             	dc.b	$E1,$FC
002C8F 02               	dc.b	$02
002C90                  	smpsAlterVol     $01
002C90 E601             	dc.b	$E6,$01
002C92                  	smpsAlterNote       $FC
002C92 E1FC             	dc.b	$E1,$FC
002C94 03               	dc.b	$03
002C95                  	smpsAlterVol     $01
002C95 E601             	dc.b	$E6,$01
002C97                  	smpsAlterNote       $FC
002C97 E1FC             	dc.b	$E1,$FC
002C99 05               	dc.b	$05
002C9A                  	smpsAlterVol     $01
002C9A E601             	dc.b	$E6,$01
002C9C                  	smpsAlterNote       $FC
002C9C E1FC             	dc.b	$E1,$FC
002C9E C5               	dc.b	nAb5
002C9F                  	smpsAlterVol     $01
002C9F E601             	dc.b	$E6,$01
002CA1                  	smpsAlterNote       $FC
002CA1 E1FC             	dc.b	$E1,$FC
002CA3 03               	dc.b	$03
002CA4                  	smpsAlterVol     $01
002CA4 E601             	dc.b	$E6,$01
002CA6                  	smpsAlterNote       $FC
002CA6 E1FC             	dc.b	$E1,$FC
002CA8 C5800B           	dc.b	nAb5, nRst, $0B
002CAB                  	smpsAlterVol     $F2
002CAB E6F2             	dc.b	$E6,$F2
002CAD                  	smpsAlterNote       $FC
002CAD E1FC             	dc.b	$E1,$FC
002CAF C505             	dc.b	nAb5, $05
002CB1                  	smpsAlterVol     $01
002CB1 E601             	dc.b	$E6,$01
002CB3                  	smpsAlterNote       $FC
002CB3 E1FC             	dc.b	$E1,$FC
002CB5 03               	dc.b	$03
002CB6                  	smpsAlterVol     $01
002CB6 E601             	dc.b	$E6,$01
002CB8                  	smpsAlterNote       $FC
002CB8 E1FC             	dc.b	$E1,$FC
002CBA 02               	dc.b	$02
002CBB                  	smpsAlterVol     $01
002CBB E601             	dc.b	$E6,$01
002CBD                  	smpsAlterNote       $FC
002CBD E1FC             	dc.b	$E1,$FC
002CBF 04               	dc.b	$04
002CC0                  	smpsAlterVol     $01
002CC0 E601             	dc.b	$E6,$01
002CC2                  	smpsAlterNote       $FC
002CC2 E1FC             	dc.b	$E1,$FC
002CC4 06               	dc.b	$06

002CC5                  MDNV2_Uranus_Loop79:
002CC5                  	smpsAlterVol     $01
002CC5 E601             	dc.b	$E6,$01
002CC7                  	smpsAlterNote       $FC
002CC7 E1FC             	dc.b	$E1,$FC
002CC9 04               	dc.b	$04
002CCA                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop79, Target
002CCA F7               	dc.b	$F7
002CCB 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop79<*)
002CCD                  		rom_ptr_z80(MDNV2_Uranus_Loop79+Target)
                        	;dc.w z80_ptr(ptr,addr)
002CCD C5AC             	dc.w  (((((MDNV2_Uranus_Loop79+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop79+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002CCF                  	smpsAlterVol     $01
002CCF E601             	dc.b	$E6,$01
002CD1                  	smpsAlterNote       $FC
002CD1 E1FC             	dc.b	$E1,$FC
002CD3 03               	dc.b	$03
002CD4                  	smpsAlterVol     $01
002CD4 E601             	dc.b	$E6,$01
002CD6                  	smpsAlterNote       $FC
002CD6 E1FC             	dc.b	$E1,$FC
002CD8 02               	dc.b	$02
002CD9                  	smpsAlterVol     $01
002CD9 E601             	dc.b	$E6,$01
002CDB                  	smpsAlterNote       $FC
002CDB E1FC             	dc.b	$E1,$FC
002CDD 04               	dc.b	$04
002CDE                  	smpsAlterVol     $01
002CDE E601             	dc.b	$E6,$01
002CE0                  	smpsAlterNote       $FC
002CE0 E1FC             	dc.b	$E1,$FC
002CE2 C5               	dc.b	nAb5
002CE3                  	smpsAlterVol     $01
002CE3 E601             	dc.b	$E6,$01
002CE5                  	smpsAlterNote       $FC
002CE5 E1FC             	dc.b	$E1,$FC
002CE7 05               	dc.b	$05
002CE8                  	smpsAlterVol     $01
002CE8 E601             	dc.b	$E6,$01
002CEA                  	smpsAlterNote       $FC
002CEA E1FC             	dc.b	$E1,$FC
002CEC 03               	dc.b	$03
002CED                  	smpsAlterVol     $01
002CED E601             	dc.b	$E6,$01
002CEF                  	smpsAlterNote       $FC
002CEF E1FC             	dc.b	$E1,$FC
002CF1 C5800B           	dc.b	nAb5, nRst, $0B
002CF4                  	smpsAlterVol     $F2
002CF4 E6F2             	dc.b	$E6,$F2
002CF6                  	smpsAlterNote       $FC
002CF6 E1FC             	dc.b	$E1,$FC
002CF8 C505             	dc.b	nAb5, $05
002CFA                  	smpsAlterVol     $01
002CFA E601             	dc.b	$E6,$01
002CFC                  	smpsAlterNote       $FC
002CFC E1FC             	dc.b	$E1,$FC
002CFE 03               	dc.b	$03
002CFF                  	smpsAlterVol     $01
002CFF E601             	dc.b	$E6,$01
002D01                  	smpsAlterNote       $FC
002D01 E1FC             	dc.b	$E1,$FC
002D03 02               	dc.b	$02
002D04                  	smpsAlterVol     $01
002D04 E601             	dc.b	$E6,$01
002D06                  	smpsAlterNote       $FC
002D06 E1FC             	dc.b	$E1,$FC
002D08 05               	dc.b	$05
002D09                  	smpsAlterVol     $01
002D09 E601             	dc.b	$E6,$01
002D0B                  	smpsAlterNote       $FC
002D0B E1FC             	dc.b	$E1,$FC
002D0D C5               	dc.b	nAb5
002D0E                  	smpsAlterVol     $01
002D0E E601             	dc.b	$E6,$01
002D10                  	smpsAlterNote       $FC
002D10 E1FC             	dc.b	$E1,$FC
002D12 04               	dc.b	$04
002D13                  	smpsAlterVol     $01
002D13 E601             	dc.b	$E6,$01
002D15                  	smpsAlterNote       $FC
002D15 E1FC             	dc.b	$E1,$FC
002D17 C5               	dc.b	nAb5
002D18                  	smpsAlterVol     $01
002D18 E601             	dc.b	$E6,$01
002D1A                  	smpsAlterNote       $FC
002D1A E1FC             	dc.b	$E1,$FC
002D1C 05               	dc.b	$05
002D1D                  	smpsAlterVol     $01
002D1D E601             	dc.b	$E6,$01
002D1F                  	smpsAlterNote       $FC
002D1F E1FC             	dc.b	$E1,$FC
002D21 03               	dc.b	$03
002D22                  	smpsAlterVol     $01
002D22 E601             	dc.b	$E6,$01
002D24                  	smpsAlterNote       $FC
002D24 E1FC             	dc.b	$E1,$FC
002D26 02               	dc.b	$02
002D27                  	smpsAlterVol     $01
002D27 E601             	dc.b	$E6,$01
002D29                  	smpsAlterNote       $FC
002D29 E1FC             	dc.b	$E1,$FC
002D2B 03               	dc.b	$03
002D2C                  	smpsAlterVol     $01
002D2C E601             	dc.b	$E6,$01
002D2E                  	smpsAlterNote       $FC
002D2E E1FC             	dc.b	$E1,$FC
002D30 04               	dc.b	$04
002D31                  	smpsAlterVol     $01
002D31 E601             	dc.b	$E6,$01
002D33                  	smpsAlterNote       $FC
002D33 E1FC             	dc.b	$E1,$FC
002D35 05               	dc.b	$05
002D36                  	smpsAlterVol     $01
002D36 E601             	dc.b	$E6,$01
002D38                  	smpsAlterNote       $FC
002D38 E1FC             	dc.b	$E1,$FC
002D3A 04               	dc.b	$04
002D3B                  	smpsAlterVol     $01
002D3B E601             	dc.b	$E6,$01
002D3D                  	smpsAlterNote       $FC
002D3D E1FC             	dc.b	$E1,$FC
002D3F 038013           	dc.b	$03, nRst, $13
002D42                  	smpsAlterVol     $F2
002D42 E6F2             	dc.b	$E6,$F2
002D44                  	smpsAlterNote       $FC
002D44 E1FC             	dc.b	$E1,$FC
002D46 C505             	dc.b	nAb5, $05
002D48                  	smpsAlterVol     $01
002D48 E601             	dc.b	$E6,$01
002D4A                  	smpsAlterNote       $FC
002D4A E1FC             	dc.b	$E1,$FC
002D4C 03               	dc.b	$03
002D4D                  	smpsAlterVol     $01
002D4D E601             	dc.b	$E6,$01
002D4F                  	smpsAlterNote       $FC
002D4F E1FC             	dc.b	$E1,$FC
002D51 02               	dc.b	$02
002D52                  	smpsAlterVol     $01
002D52 E601             	dc.b	$E6,$01
002D54                  	smpsAlterNote       $FC
002D54 E1FC             	dc.b	$E1,$FC
002D56 04               	dc.b	$04
002D57                  	smpsAlterVol     $01
002D57 E601             	dc.b	$E6,$01
002D59                  	smpsAlterNote       $FC
002D59 E1FC             	dc.b	$E1,$FC
002D5B 06               	dc.b	$06

002D5C                  MDNV2_Uranus_Loop7A:
002D5C                  	smpsAlterVol     $01
002D5C E601             	dc.b	$E6,$01
002D5E                  	smpsAlterNote       $FC
002D5E E1FC             	dc.b	$E1,$FC
002D60 04               	dc.b	$04
002D61                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop7A, Target
002D61 F7               	dc.b	$F7
002D62 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop7A<*)
002D64                  		rom_ptr_z80(MDNV2_Uranus_Loop7A+Target)
                        	;dc.w z80_ptr(ptr,addr)
002D64 5CAD             	dc.w  (((((MDNV2_Uranus_Loop7A+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop7A+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002D66                  	smpsAlterVol     $01
002D66 E601             	dc.b	$E6,$01
002D68                  	smpsAlterNote       $FC
002D68 E1FC             	dc.b	$E1,$FC
002D6A 03               	dc.b	$03
002D6B                  	smpsAlterVol     $01
002D6B E601             	dc.b	$E6,$01
002D6D                  	smpsAlterNote       $FC
002D6D E1FC             	dc.b	$E1,$FC
002D6F 02               	dc.b	$02
002D70                  	smpsAlterVol     $01
002D70 E601             	dc.b	$E6,$01
002D72                  	smpsAlterNote       $FC
002D72 E1FC             	dc.b	$E1,$FC
002D74 04               	dc.b	$04
002D75                  	smpsAlterVol     $01
002D75 E601             	dc.b	$E6,$01
002D77                  	smpsAlterNote       $FC
002D77 E1FC             	dc.b	$E1,$FC
002D79 C5               	dc.b	nAb5
002D7A                  	smpsAlterVol     $01
002D7A E601             	dc.b	$E6,$01
002D7C                  	smpsAlterNote       $FC
002D7C E1FC             	dc.b	$E1,$FC
002D7E 05               	dc.b	$05
002D7F                  	smpsAlterVol     $01
002D7F E601             	dc.b	$E6,$01
002D81                  	smpsAlterNote       $FC
002D81 E1FC             	dc.b	$E1,$FC
002D83 03               	dc.b	$03
002D84                  	smpsAlterVol     $01
002D84 E601             	dc.b	$E6,$01
002D86                  	smpsAlterNote       $FC
002D86 E1FC             	dc.b	$E1,$FC
002D88 C5807F807F805D   	dc.b	nAb5, nRst, $7F, nRst, $7F, nRst, $5D
002D8F                  	smpsAlterVol     $F2
002D8F E6F2             	dc.b	$E6,$F2
002D91                  	smpsAlterNote       $FC
002D91 E1FC             	dc.b	$E1,$FC
002D93 C506             	dc.b	nAb5, $06
002D95                  	smpsAlterVol     $01
002D95 E601             	dc.b	$E6,$01
002D97                  	smpsAlterNote       $FC
002D97 E1FC             	dc.b	$E1,$FC
002D99 03               	dc.b	$03
002D9A                  	smpsAlterVol     $01
002D9A E601             	dc.b	$E6,$01
002D9C                  	smpsAlterNote       $FC
002D9C E1FC             	dc.b	$E1,$FC
002D9E 02               	dc.b	$02
002D9F                  	smpsAlterVol     $01
002D9F E601             	dc.b	$E6,$01
002DA1                  	smpsAlterNote       $FC
002DA1 E1FC             	dc.b	$E1,$FC
002DA3 04               	dc.b	$04
002DA4                  	smpsAlterVol     $01
002DA4 E601             	dc.b	$E6,$01
002DA6                  	smpsAlterNote       $FC
002DA6 E1FC             	dc.b	$E1,$FC
002DA8 05               	dc.b	$05
002DA9                  	smpsAlterVol     $01
002DA9 E601             	dc.b	$E6,$01
002DAB                  	smpsAlterNote       $FC
002DAB E1FC             	dc.b	$E1,$FC
002DAD C5               	dc.b	nAb5
002DAE                  	smpsAlterVol     $01
002DAE E601             	dc.b	$E6,$01
002DB0                  	smpsAlterNote       $FC
002DB0 E1FC             	dc.b	$E1,$FC
002DB2 01               	dc.b	$01
002DB3                  	smpsAlterVol     $FA
002DB3 E6FA             	dc.b	$E6,$FA
002DB5                  	smpsAlterNote       $FC
002DB5 E1FC             	dc.b	$E1,$FC
002DB7 05               	dc.b	$05
002DB8                  	smpsAlterVol     $01
002DB8 E601             	dc.b	$E6,$01
002DBA                  	smpsAlterNote       $FC
002DBA E1FC             	dc.b	$E1,$FC
002DBC 03               	dc.b	$03
002DBD                  	smpsAlterVol     $01
002DBD E601             	dc.b	$E6,$01
002DBF                  	smpsAlterNote       $FC
002DBF E1FC             	dc.b	$E1,$FC
002DC1 02               	dc.b	$02
002DC2                  	smpsAlterVol     $01
002DC2 E601             	dc.b	$E6,$01
002DC4                  	smpsAlterNote       $FC
002DC4 E1FC             	dc.b	$E1,$FC
002DC6 04               	dc.b	$04
002DC7                  	smpsAlterVol     $01
002DC7 E601             	dc.b	$E6,$01
002DC9                  	smpsAlterNote       $FC
002DC9 E1FC             	dc.b	$E1,$FC
002DCB 06               	dc.b	$06

002DCC                  MDNV2_Uranus_Loop7B:
002DCC                  	smpsAlterVol     $01
002DCC E601             	dc.b	$E6,$01
002DCE                  	smpsAlterNote       $FC
002DCE E1FC             	dc.b	$E1,$FC
002DD0 04               	dc.b	$04
002DD1                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop7B, Target
002DD1 F7               	dc.b	$F7
002DD2 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop7B<*)
002DD4                  		rom_ptr_z80(MDNV2_Uranus_Loop7B+Target)
                        	;dc.w z80_ptr(ptr,addr)
002DD4 CCAD             	dc.w  (((((MDNV2_Uranus_Loop7B+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop7B+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

002DD6                  MDNV2_Uranus_Loop7C:
002DD6                  	smpsAlterVol     $01
002DD6 E601             	dc.b	$E6,$01
002DD8                  	smpsAlterNote       $FC
002DD8 E1FC             	dc.b	$E1,$FC
002DDA 03               	dc.b	$03
002DDB                  	smpsLoop            $00, $03, MDNV2_Uranus_Loop7C, Target
002DDB F7               	dc.b	$F7
002DDC 0003             	dc.b	$00,$03
                        	if (MDNV2_Uranus_Loop7C<*)
002DDE                  		rom_ptr_z80(MDNV2_Uranus_Loop7C+Target)
                        	;dc.w z80_ptr(ptr,addr)
002DDE D6AD             	dc.w  (((((MDNV2_Uranus_Loop7C+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop7C+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002DE0                  	smpsAlterVol     $01
002DE0 E601             	dc.b	$E6,$01
002DE2                  	smpsAlterNote       $FC
002DE2 E1FC             	dc.b	$E1,$FC
002DE4 01               	dc.b	$01
002DE5                  	smpsAlterVol     $F5
002DE5 E6F5             	dc.b	$E6,$F5
002DE7                  	smpsAlterNote       $FC
002DE7 E1FC             	dc.b	$E1,$FC
002DE9 05               	dc.b	$05
002DEA                  	smpsAlterVol     $01
002DEA E601             	dc.b	$E6,$01
002DEC                  	smpsAlterNote       $FC
002DEC E1FC             	dc.b	$E1,$FC
002DEE 03               	dc.b	$03
002DEF                  	smpsAlterVol     $01
002DEF E601             	dc.b	$E6,$01
002DF1                  	smpsAlterNote       $FC
002DF1 E1FC             	dc.b	$E1,$FC
002DF3 02               	dc.b	$02
002DF4                  	smpsAlterVol     $01
002DF4 E601             	dc.b	$E6,$01
002DF6                  	smpsAlterNote       $FC
002DF6 E1FC             	dc.b	$E1,$FC
002DF8 05               	dc.b	$05

002DF9                  MDNV2_Uranus_Loop7D:
002DF9                  	smpsAlterVol     $01
002DF9 E601             	dc.b	$E6,$01
002DFB                  	smpsAlterNote       $FC
002DFB E1FC             	dc.b	$E1,$FC
002DFD C5               	dc.b	nAb5
002DFE                  	smpsAlterVol     $01
002DFE E601             	dc.b	$E6,$01
002E00                  	smpsAlterNote       $FC
002E00 E1FC             	dc.b	$E1,$FC
002E02 04               	dc.b	$04
002E03                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop7D, Target
002E03 F7               	dc.b	$F7
002E04 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop7D<*)
002E06                  		rom_ptr_z80(MDNV2_Uranus_Loop7D+Target)
                        	;dc.w z80_ptr(ptr,addr)
002E06 F9AD             	dc.w  (((((MDNV2_Uranus_Loop7D+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop7D+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
002E08                  	smpsAlterVol     $01
002E08 E601             	dc.b	$E6,$01
002E0A                  	smpsAlterNote       $FC
002E0A E1FC             	dc.b	$E1,$FC
002E0C C5               	dc.b	nAb5
002E0D                  	smpsAlterVol     $01
002E0D E601             	dc.b	$E6,$01
002E0F                  	smpsAlterNote       $FC
002E0F E1FC             	dc.b	$E1,$FC
002E11 02               	dc.b	$02
002E12                  	smpsAlterVol     $01
002E12 E601             	dc.b	$E6,$01
002E14                  	smpsAlterNote       $FC
002E14 E1FC             	dc.b	$E1,$FC
002E16 03               	dc.b	$03
002E17                  	smpsAlterVol     $01
002E17 E601             	dc.b	$E6,$01
002E19                  	smpsAlterNote       $FC
002E19 E1FC             	dc.b	$E1,$FC
002E1B 04               	dc.b	$04
002E1C                  	smpsAlterVol     $01
002E1C E601             	dc.b	$E6,$01
