                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
00074F 8002B4B6B8B4BBB6 	dc.b	nRst, $02, nEb4, nF4, nG4, nEb4, nBb4, nF4
000757 B8B4B6B8B9B8BDB9 	dc.b	nG4, nEb4, nF4, nG4, nAb4, nG4, nC5, nAb4
00075F B8B6B1B3B4B1B6B1 	dc.b	nG4, nF4, nC4, nD4, nEb4, nC4, nF4, nC4
000767 B4B1AFB1B4B6B8B6 	dc.b	nEb4, nC4, nBb3, nC4, nEb4, nF4, nG4, nF4
00076F B4               	dc.b	nEb4
000770                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000770 F9               	dc.b	$F9

000771                  ZVN_Call54:
000771 8002             	dc.b	nRst, $02
000773                  	smpsPSGvoice	$02
000773 F502             	dc.b	$F5,$02
000775 BDB1C4B1C9B1C4B1 	dc.b	nC5, nC4, nG5, nC4, nC6, nC4, nG5, nC4
00077D CBB1C4B1C9B1C4B1 	dc.b	nD6, nC4, nG5, nC4, nC6, nC4, nG5, nC4
000785 BDB1C4B1C9B1C4B1 	dc.b	nC5, nC4, nG5, nC4, nC6, nC4, nG5, nC4
00078D CBB1C4B1C9B1C4   	dc.b	nD6, nC4, nG5, nC4, nC6, nC4, nG5
000794                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000794 F9               	dc.b	$F9

000795                  ZVN_PSG3:
000795                  	smpsSetVol		PSGVol_Half
000795 EC03             	dc.b	$EC,PSGVol_Half
000797                  	smpsCall		ZVN_Call55, Target
000797 F8               	dc.b	$F8
                        	if (ZVN_Call55<*)
                        	else
000798                  		rom_ptr_z80(ZVN_Call55+Target)
                        	;dc.w z80_ptr(ptr,addr)
000798 DC87             	dc.w  (((((ZVN_Call55+Target))<<8)&$FF00)|((((ZVN_Call55+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00079A                  	smpsCall		ZVN_Call56, Target
00079A F8               	dc.b	$F8
                        	if (ZVN_Call56<*)
                        	else
00079B                  		rom_ptr_z80(ZVN_Call56+Target)
                        	;dc.w z80_ptr(ptr,addr)
00079B 0088             	dc.w  (((((ZVN_Call56+Target))<<8)&$FF00)|((((ZVN_Call56+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00079D                  	smpsCall		ZVN_Call56, Target
00079D F8               	dc.b	$F8
                        	if (ZVN_Call56<*)
                        	else
00079E                  		rom_ptr_z80(ZVN_Call56+Target)
                        	;dc.w z80_ptr(ptr,addr)
00079E 0088             	dc.w  (((((ZVN_Call56+Target))<<8)&$FF00)|((((ZVN_Call56+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0007A0                  ZVN_Loop33:
0007A0                  	smpsCall		ZVN_Call57, Target
0007A0 F8               	dc.b	$F8
                        	if (ZVN_Call57<*)
                        	else
0007A1                  		rom_ptr_z80(ZVN_Call57+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007A1 2288             	dc.w  (((((ZVN_Call57+Target))<<8)&$FF00)|((((ZVN_Call57+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007A3                  	smpsCall		ZVN_Call58, Target
0007A3 F8               	dc.b	$F8
                        	if (ZVN_Call58<*)
                        	else
0007A4                  		rom_ptr_z80(ZVN_Call58+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007A4 3188             	dc.w  (((((ZVN_Call58+Target))<<8)&$FF00)|((((ZVN_Call58+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007A6                  	smpsLoop		$00, $02, ZVN_Loop33, Target
0007A6 F7               	dc.b	$F7
0007A7 0002             	dc.b	$00,$02
                        	if (ZVN_Loop33<*)
0007A9                  		rom_ptr_z80(ZVN_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007A9 A087             	dc.w  (((((ZVN_Loop33+Target))<<8)&$FF00)|((((ZVN_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007AB                  	smpsCall		ZVN_Call59, Target
0007AB F8               	dc.b	$F8
                        	if (ZVN_Call59<*)
                        	else
0007AC                  		rom_ptr_z80(ZVN_Call59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007AC 4F88             	dc.w  (((((ZVN_Call59+Target))<<8)&$FF00)|((((ZVN_Call59+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007AE                  	smpsCall		ZVN_Call59, Target
0007AE F8               	dc.b	$F8
                        	if (ZVN_Call59<*)
                        	else
0007AF                  		rom_ptr_z80(ZVN_Call59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007AF 4F88             	dc.w  (((((ZVN_Call59+Target))<<8)&$FF00)|((((ZVN_Call59+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0007B1                  ZVN_Jum$9:
0007B1                  	smpsCall		ZVN_Call59, Target
0007B1 F8               	dc.b	$F8
                        	if (ZVN_Call59<*)
                        	else
0007B2                  		rom_ptr_z80(ZVN_Call59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B2 4F88             	dc.w  (((((ZVN_Call59+Target))<<8)&$FF00)|((((ZVN_Call59+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007B4                  	smpsCall		ZVN_Call58, Target
0007B4 F8               	dc.b	$F8
                        	if (ZVN_Call58<*)
                        	else
0007B5                  		rom_ptr_z80(ZVN_Call58+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B5 3188             	dc.w  (((((ZVN_Call58+Target))<<8)&$FF00)|((((ZVN_Call58+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007B7                  	smpsCall		ZVN_Call57, Target
0007B7 F8               	dc.b	$F8
                        	if (ZVN_Call57<*)
                        	else
0007B8                  		rom_ptr_z80(ZVN_Call57+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007B8 2288             	dc.w  (((((ZVN_Call57+Target))<<8)&$FF00)|((((ZVN_Call57+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007BA                  	smpsCall		ZVN_Call58, Target
0007BA F8               	dc.b	$F8
                        	if (ZVN_Call58<*)
                        	else
0007BB                  		rom_ptr_z80(ZVN_Call58+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007BB 3188             	dc.w  (((((ZVN_Call58+Target))<<8)&$FF00)|((((ZVN_Call58+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0007BD                  ZVN_Loop34:
0007BD                  	smpsCall		ZVN_Call59, Target
0007BD F8               	dc.b	$F8
                        	if (ZVN_Call59<*)
                        	else
0007BE                  		rom_ptr_z80(ZVN_Call59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007BE 4F88             	dc.w  (((((ZVN_Call59+Target))<<8)&$FF00)|((((ZVN_Call59+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007C0                  	smpsLoop		$00, $03, ZVN_Loop34, Target
0007C0 F7               	dc.b	$F7
0007C1 0003             	dc.b	$00,$03
                        	if (ZVN_Loop34<*)
0007C3                  		rom_ptr_z80(ZVN_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C3 BD87             	dc.w  (((((ZVN_Loop34+Target))<<8)&$FF00)|((((ZVN_Loop34+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007C5                  	smpsCall		ZVN_Call60, Target
0007C5 F8               	dc.b	$F8
                        	if (ZVN_Call60<*)
                        	else
0007C6                  		rom_ptr_z80(ZVN_Call60+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C6 7888             	dc.w  (((((ZVN_Call60+Target))<<8)&$FF00)|((((ZVN_Call60+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007C8                  	smpsCall		ZVN_Call58, Target
0007C8 F8               	dc.b	$F8
                        	if (ZVN_Call58<*)
                        	else
0007C9                  		rom_ptr_z80(ZVN_Call58+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C9 3188             	dc.w  (((((ZVN_Call58+Target))<<8)&$FF00)|((((ZVN_Call58+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007CB                  	smpsCall		ZVN_Call57, Target
0007CB F8               	dc.b	$F8
                        	if (ZVN_Call57<*)
                        	else
0007CC                  		rom_ptr_z80(ZVN_Call57+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007CC 2288             	dc.w  (((((ZVN_Call57+Target))<<8)&$FF00)|((((ZVN_Call57+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007CE                  	smpsCall		ZVN_Call58, Target
0007CE F8               	dc.b	$F8
                        	if (ZVN_Call58<*)
                        	else
0007CF                  		rom_ptr_z80(ZVN_Call58+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007CF 3188             	dc.w  (((((ZVN_Call58+Target))<<8)&$FF00)|((((ZVN_Call58+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0007D1                  ZVN_Loop36:
0007D1                  	smpsCall		ZVN_Call59, Target
0007D1 F8               	dc.b	$F8
                        	if (ZVN_Call59<*)
                        	else
0007D2                  		rom_ptr_z80(ZVN_Call59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007D2 4F88             	dc.w  (((((ZVN_Call59+Target))<<8)&$FF00)|((((ZVN_Call59+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0007D4                  	smpsLoop		$00, $03, ZVN_Loop36, Target
0007D4 F7               	dc.b	$F7
0007D5 0003             	dc.b	$00,$03
                        	if (ZVN_Loop36<*)
0007D7                  		rom_ptr_z80(ZVN_Loop36+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007D7 D187             	dc.w  (((((ZVN_Loop36+Target))<<8)&$FF00)|((((ZVN_Loop36+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007D9                  	smpsJump		ZVN_Jum$9, Target
0007D9 F6               	dc.b	$F6
                        	if (ZVN_Jum$9<*)
0007DA                  		rom_ptr_z80(ZVN_Jum$9+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007DA B187             	dc.w  (((((ZVN_Jum$9+Target))<<8)&$FF00)|((((ZVN_Jum$9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0007DC                  ZVN_Call55:
0007DC                  	smpsPSGvoice	$0A
0007DC F50A             	dc.b	$F5,$0A
0007DE B102B8BDB8B3B8BD 	dc.b	nC4, $02, nG4, nC5, nG4, nD4, nG4, nC5
0007E6 BBAFB4BBB4AFB4BB 	dc.b	nBb4, nBb3, nEb4, nBb4, nEb4, nBb3, nEb4, nBb4
0007EE B4B6B9C2B9B6B9C2 	dc.b	nEb4, nF4, nAb4, nF5, nAb4, nF4, nAb4, nF5
0007F6 B9B1B8BDB8B1B8BD 	dc.b	nAb4, nC4, nG4, nC5, nG4, nC4, nG4, nC5
0007FE B8               	dc.b	nG4
0007FF                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0007FF F9               	dc.b	$F9

000800                  ZVN_Call56:
000800 B102B8BDB8B3B8BD 	dc.b	nC4, $02, nG4, nC5, nG4, nD4, nG4, nC5
000808 BBAFB4BBB4AFB4BB 	dc.b	nBb4, nBb3, nEb4, nBb4, nEb4, nBb3, nEb4, nBb4
000810 B4B6B9C2B9B6B9C2 	dc.b	nEb4, nF4, nAb4, nF5, nAb4, nF4, nAb4, nF5
000818 B9AFB6BBB6AFB6BB 	dc.b	nAb4, nBb3, nF4, nBb4, nF4, nBb3, nF4, nBb4
000820 B6               	dc.b	nF4
000821                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000821 F9               	dc.b	$F9

000822                  ZVN_Call57:
000822                  	smpsPSGvoice	$06
000822 F506             	dc.b	$F5,$06

000824                  ZVN_Loop31:
000824 BD02C904         	dc.b	nC5, $02, nC6, $04
000828                  	smpsLoop		$01, $0A, ZVN_Loop31, Target
000828 F7               	dc.b	$F7
000829 010A             	dc.b	$01,$0A
                        	if (ZVN_Loop31<*)
00082B                  		rom_ptr_z80(ZVN_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
00082B 2488             	dc.w  (((((ZVN_Loop31+Target))<<8)&$FF00)|((((ZVN_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00082D BD02C9           	dc.b	nC5, $02, nC6
000830                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000830 F9               	dc.b	$F9

000831                  ZVN_Call58:
000831 C202CE04         	dc.b	nF5, $02, nF6, $04
000835                  	smpsLoop		$01, $03, ZVN_Call58, Target
000835 F7               	dc.b	$F7
000836 0103             	dc.b	$01,$03
                        	if (ZVN_Call58<*)
000838                  		rom_ptr_z80(ZVN_Call58+Target)
                        	;dc.w z80_ptr(ptr,addr)
000838 3188             	dc.w  (((((ZVN_Call58+Target))<<8)&$FF00)|((((ZVN_Call58+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00083A C002CC04C002CC04 	dc.b	nEb5, $02, nEb6, $04, nEb5, $02, nEb6, $04
000842 C002             	dc.b	nEb5, $02

000844                  ZVN_Loop32:
000844 C904BD02         	dc.b	nC6, $04, nC5, $02
000848                  	smpsLoop		$01, $05, ZVN_Loop32, Target
000848 F7               	dc.b	$F7
000849 0105             	dc.b	$01,$05
                        	if (ZVN_Loop32<*)
00084B                  		rom_ptr_z80(ZVN_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00084B 4488             	dc.w  (((((ZVN_Loop32+Target))<<8)&$FF00)|((((ZVN_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00084D C9               	dc.b	nC6
00084E                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00084E F9               	dc.b	$F9

00084F                  ZVN_Call59:
00084F C002CC04         	dc.b	nEb5, $02, nEb6, $04
000853                  	smpsLoop		$01, $03, ZVN_Call59, Target
000853 F7               	dc.b	$F7
000854 0103             	dc.b	$01,$03
                        	if (ZVN_Call59<*)
000856                  		rom_ptr_z80(ZVN_Call59+Target)
                        	;dc.w z80_ptr(ptr,addr)
000856 4F88             	dc.w  (((((ZVN_Call59+Target))<<8)&$FF00)|((((ZVN_Call59+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000858 C202CE04C202CE04 	dc.b	nF5, $02, nF6, $04, nF5, $02, nF6, $04
000860 C202C904BD02C904 	dc.b	nF5, $02, nC6, $04, nC5, $02, nC6, $04
000868 BD02C904BB02C704 	dc.b	nC5, $02, nC6, $04, nBb4, $02, nBb5, $04
000870 BB02C704BB02C7   	dc.b	nBb4, $02, nBb5, $04, nBb4, $02, nBb5
000877                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000877 F9               	dc.b	$F9

000878                  ZVN_Call60:
000878 C9               	dc.b	nC6

000879                  ZVN_Loop35:
000879 04BD02C904BD02C9 	dc.b	$04, nC5, $02, nC6, $04, nC5, $02, nC6
000881 04               	dc.b	$04
000882                  	smpsLoop		$00, $04, ZVN_Loop35, Target
000882 F7               	dc.b	$F7
000883 0004             	dc.b	$00,$04
                        	if (ZVN_Loop35<*)
000885                  		rom_ptr_z80(ZVN_Loop35+Target)
                        	;dc.w z80_ptr(ptr,addr)
000885 7988             	dc.w  (((((ZVN_Loop35+Target))<<8)&$FF00)|((((ZVN_Loop35+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000887                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000887 F9               	dc.b	$F9
                        	
000888                  ZVN_PWM1:
000888                  	smpsCall		ZVN_PWM1_Call1, Target
000888 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call1<*)
                        	else
000889                  		rom_ptr_z80(ZVN_PWM1_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000889 CB88             	dc.w  (((((ZVN_PWM1_Call1+Target))<<8)&$FF00)|((((ZVN_PWM1_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00088B                  	smpsLoop		$00, $03, ZVN_PWM1, Target
00088B F7               	dc.b	$F7
00088C 0003             	dc.b	$00,$03
                        	if (ZVN_PWM1<*)
00088E                  		rom_ptr_z80(ZVN_PWM1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00088E 8888             	dc.w  (((((ZVN_PWM1+Target))<<8)&$FF00)|((((ZVN_PWM1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000890                  ZVN_PWM1_Loop2:
000890                  	smpsCall		ZVN_PWM1_Call2, Target
000890 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
000891                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000891 D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000893                  	smpsCall		ZVN_PWM1_Call3, Target
000893 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call3<*)
                        	else
000894                  		rom_ptr_z80(ZVN_PWM1_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000894 E788             	dc.w  (((((ZVN_PWM1_Call3+Target))<<8)&$FF00)|((((ZVN_PWM1_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000896                  	smpsLoop		$00, $02, ZVN_PWM1_Loop2, Target
000896 F7               	dc.b	$F7
000897 0002             	dc.b	$00,$02
                        	if (ZVN_PWM1_Loop2<*)
000899                  		rom_ptr_z80(ZVN_PWM1_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000899 9088             	dc.w  (((((ZVN_PWM1_Loop2+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00089B                  	smpsCall		ZVN_PWM1_Call2, Target
00089B F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
00089C                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00089C D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00089E                  	smpsCall		ZVN_PWM1_Call2, Target
00089E F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
00089F                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00089F D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0008A1                  ZVN_PWM1_Loop3:
0008A1                  	smpsCall		ZVN_PWM1_Call2, Target
0008A1 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
0008A2                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008A2 D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008A4                  	smpsCall		ZVN_PWM1_Call3, Target
0008A4 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call3<*)
                        	else
0008A5                  		rom_ptr_z80(ZVN_PWM1_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008A5 E788             	dc.w  (((((ZVN_PWM1_Call3+Target))<<8)&$FF00)|((((ZVN_PWM1_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008A7                  	smpsLoop		$00, $02, ZVN_PWM1_Loop3, Target
0008A7 F7               	dc.b	$F7
0008A8 0002             	dc.b	$00,$02
                        	if (ZVN_PWM1_Loop3<*)
0008AA                  		rom_ptr_z80(ZVN_PWM1_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008AA A188             	dc.w  (((((ZVN_PWM1_Loop3+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0008AC                  ZVN_PWM1_Loop4:
0008AC                  	smpsCall		ZVN_PWM1_Call2, Target
0008AC F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
0008AD                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008AD D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008AF                  	smpsLoop		$00, $03, ZVN_PWM1_Loop4, Target
0008AF F7               	dc.b	$F7
0008B0 0003             	dc.b	$00,$03
                        	if (ZVN_PWM1_Loop4<*)
0008B2                  		rom_ptr_z80(ZVN_PWM1_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008B2 AC88             	dc.w  (((((ZVN_PWM1_Loop4+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008B4                  	smpsCall		ZVN_PWM1_Call1, Target
0008B4 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call1<*)
                        	else
0008B5                  		rom_ptr_z80(ZVN_PWM1_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008B5 CB88             	dc.w  (((((ZVN_PWM1_Call1+Target))<<8)&$FF00)|((((ZVN_PWM1_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0008B7                  ZVN_PWM1_Loop5:
0008B7                  	smpsCall		ZVN_PWM1_Call3, Target
0008B7 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call3<*)
                        	else
0008B8                  		rom_ptr_z80(ZVN_PWM1_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008B8 E788             	dc.w  (((((ZVN_PWM1_Call3+Target))<<8)&$FF00)|((((ZVN_PWM1_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008BA                  	smpsCall		ZVN_PWM1_Call2, Target
0008BA F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
0008BB                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008BB D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008BD                  	smpsLoop		$00, $02, ZVN_PWM1_Loop5, Target
0008BD F7               	dc.b	$F7
0008BE 0002             	dc.b	$00,$02
                        	if (ZVN_PWM1_Loop5<*)
0008C0                  		rom_ptr_z80(ZVN_PWM1_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008C0 B788             	dc.w  (((((ZVN_PWM1_Loop5+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008C2                  	smpsCall		ZVN_PWM1_Call2, Target
0008C2 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call2<*)
                        	else
0008C3                  		rom_ptr_z80(ZVN_PWM1_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008C3 D188             	dc.w  (((((ZVN_PWM1_Call2+Target))<<8)&$FF00)|((((ZVN_PWM1_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008C5                  	smpsCall		ZVN_PWM1_Call4, Target
0008C5 F8               	dc.b	$F8
                        	if (ZVN_PWM1_Call4<*)
                        	else
0008C6                  		rom_ptr_z80(ZVN_PWM1_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008C6 FB88             	dc.w  (((((ZVN_PWM1_Call4+Target))<<8)&$FF00)|((((ZVN_PWM1_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0008C8                  	smpsJump		ZVN_PWM1_Loop3, Target
0008C8 F6               	dc.b	$F6
                        	if (ZVN_PWM1_Loop3<*)
0008C9                  		rom_ptr_z80(ZVN_PWM1_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008C9 A188             	dc.w  (((((ZVN_PWM1_Loop3+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0008CB                  ZVN_PWM1_Call1:
0008CB 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
0008D0                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0008D0 F9               	dc.b	$F9

0008D1                  ZVN_PWM1_Call2:
0008D1 98               	dc.b	$98

0008D2                  ZVN_PWM1_Loop1:
0008D2 0298989804020498 	dc.b	$02, $98, $98, $98, $04, $02, $04, $98
0008DA 98020401989804   	dc.b	$98, $02, $04, $01, $98, $98, $04
0008E1                  	smpsLoop		$01, $02, ZVN_PWM1_Loop1, Target
0008E1 F7               	dc.b	$F7
0008E2 0102             	dc.b	$01,$02
                        	if (ZVN_PWM1_Loop1<*)
0008E4                  		rom_ptr_z80(ZVN_PWM1_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008E4 D288             	dc.w  (((((ZVN_PWM1_Loop1+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008E6                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0008E6 F9               	dc.b	$F9

0008E7                  ZVN_PWM1_Call3:
0008E7 9804069898040204 	dc.b	$98, $04, $06, $98, $98, $04, $02, $04
0008EF 019898040A020498 	dc.b	$01, $98, $98, $04, $0A, $02, $04, $98
0008F7 98020A           	dc.b	$98, $02, $0A
0008FA                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0008FA F9               	dc.b	$F9

0008FB                  ZVN_PWM1_Call4:
0008FB 98               	dc.b	$98

0008FC                  ZVN_PWM1_Loop6:
0008FC 0298989804020498 	dc.b	$02, $98, $98, $98, $04, $02, $04, $98
000904 98020401989804   	dc.b	$98, $02, $04, $01, $98, $98, $04
00090B                  	smpsLoop		$00, $02, ZVN_PWM1_Loop6, Target
00090B F7               	dc.b	$F7
00090C 0002             	dc.b	$00,$02
                        	if (ZVN_PWM1_Loop6<*)
00090E                  		rom_ptr_z80(ZVN_PWM1_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00090E FC88             	dc.w  (((((ZVN_PWM1_Loop6+Target))<<8)&$FF00)|((((ZVN_PWM1_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000910                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000910 F9               	dc.b	$F9
                        	
000911                  ZVN_PWM2:
000911                  	smpsCall		ZVN_PWM2_Call1, Target
000911 F8               	dc.b	$F8
                        	if (ZVN_PWM2_Call1<*)
                        	else
000912                  		rom_ptr_z80(ZVN_PWM2_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
