                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
0016A3                  	smpsAlterNote	$F7
0016A3 E1F7             	dc.b	$E1,$F7
0016A5 01               	dc.b	$01
0016A6                  	smpsAlterNote	$F9
0016A6 E1F9             	dc.b	$E1,$F9
0016A8 01               	dc.b	$01
0016A9                  	smpsAlterNote	$7F
0016A9 E17F             	dc.b	$E1,$7F
0016AB 01               	dc.b	$01
0016AC                  	smpsAlterNote	$00
0016AC E100             	dc.b	$E1,$00
0016AE 5508             	dc.b	$55, $08
0016B0                  	smpsAlterNote	$FB
0016B0 E1FB             	dc.b	$E1,$FB
0016B2 01               	dc.b	$01
0016B3                  	smpsAlterNote	$02
0016B3 E102             	dc.b	$E1,$02
0016B5 01               	dc.b	$01
0016B6                  	smpsAlterNote	$7F
0016B6 E17F             	dc.b	$E1,$7F
0016B8 01               	dc.b	$01
0016B9                  	smpsAlterNote	$FF
0016B9 E1FF             	dc.b	$E1,$FF
0016BB 2D               	dc.b	$2D
0016BC                  	smpsAlterNote	$0C
0016BC E10C             	dc.b	$E1,$0C
0016BE 01               	dc.b	$01
0016BF                  	smpsAlterNote	$F2
0016BF E1F2             	dc.b	$E1,$F2
0016C1 01               	dc.b	$01
0016C2                  	smpsAlterNote	$7F
0016C2 E17F             	dc.b	$E1,$7F
0016C4 01               	dc.b	$01
0016C5                  	smpsAlterNote	$00
0016C5 E100             	dc.b	$E1,$00
0016C7 2D               	dc.b	$2D
0016C8                  	smpsAlterNote	$FA
0016C8 E1FA             	dc.b	$E1,$FA
0016CA 01               	dc.b	$01
0016CB                  	smpsAlterNote	$04
0016CB E104             	dc.b	$E1,$04
0016CD 01               	dc.b	$01
0016CE                  	smpsAlterNote	$7F
0016CE E17F             	dc.b	$E1,$7F
0016D0 01               	dc.b	$01
0016D1                  	smpsAlterNote	$00
0016D1 E100             	dc.b	$E1,$00
0016D3 5555168803808F02 	dc.b	$55, $55, $16, nG0, $03, nRst, nD1, $02
0016DB 8001880380880280 	dc.b	nRst, $01, nG0, $03, nRst, nG0, $02, nRst
0016E3 018F038090       	dc.b	$01, nD1, $03, nRst, nEb1

0016E8                  HDNR1S_Loop137:
0016E8 80890280019003   	dc.b	nRst, nAb0, $02, nRst, $01, nEb1, $03
0016EF                  	smpsLoop		$00, $02, HDNR1S_Loop137, Target
0016EF F7               	dc.b	$F7
0016F0 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop137<*)
0016F2                  		rom_ptr_z80(HDNR1S_Loop137+Target)
                        	;dc.w z80_ptr(ptr,addr)
0016F2 E896             	dc.w  (((((HDNR1S_Loop137+Target))<<8)&$FF00)|((((HDNR1S_Loop137+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0016F4 808B80920280018B 	dc.b	nRst, nBb0, nRst, nF1, $02, nRst, $01, nBb0
0016FC 03808B0280019203 	dc.b	$03, nRst, nBb0, $02, nRst, $01, nF1, $03
001704 8094808D0280018B 	dc.b	nRst, nG1, nRst, nC1, $02, nRst, $01, nBb0
00170C 03808B0280019203 	dc.b	$03, nRst, nBb0, $02, nRst, $01, nF1, $03
                        	;!@ dc.b	$02, nRst, $01, nC1, $03, nRst, nG1, $02
001714 920280018D038094 	dc.b	nF1, $02, nRst, $01, nC1, $03, nRst, nG1, $02
00171C 02
00171D 80018D03808D0280 	dc.b	nRst, $01, nC1, $03, nRst, nC1, $02, nRst
001725 0194038095809502 	dc.b	$01, nG1, $03, nRst, nAb1, nRst, nAb1, $02
00172D 8001900380900280 	dc.b	nRst, $01, nEb1, $03, nRst, nEb1, $02, nRst
001735 0195038097809202 	dc.b	$01, nAb1, $03, nRst, nBb1, nRst, nF1, $02
00173D 8001920380920280 	dc.b	nRst, $01, nF1, $03, nRst, nF1, $02, nRst
001745 0197038097809202 	dc.b	$01, nBb1, $03, nRst, nBb1, nRst, nF1, $02
00174D 8001920380920280 	dc.b	nRst, $01, nF1, $03, nRst, nF1, $02, nRst
001755 0197028001920280 	dc.b	$01, nBb1, $02, nRst, $01, nF1, $02, nRst
00175D 018803808F028001 	dc.b	$01, nG0, $03, nRst, nD1, $02, nRst, $01
001765 880380880280018F 	dc.b	nG0, $03, nRst, nG0, $02, nRst, $01, nD1
00176D 038090           	dc.b	$03, nRst, nEb1

001770                  HDNR1S_Loop138:
001770 80890280019003   	dc.b	nRst, nAb0, $02, nRst, $01, nEb1, $03
001777                  	smpsLoop		$00, $02, HDNR1S_Loop138, Target
001777 F7               	dc.b	$F7
001778 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop138<*)
00177A                  		rom_ptr_z80(HDNR1S_Loop138+Target)
                        	;dc.w z80_ptr(ptr,addr)
00177A 7097             	dc.w  (((((HDNR1S_Loop138+Target))<<8)&$FF00)|((((HDNR1S_Loop138+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00177C 808B80920280018B 	dc.b	nRst, nBb0, nRst, nF1, $02, nRst, $01, nBb0
001784 03808B0280019203 	dc.b	$03, nRst, nBb0, $02, nRst, $01, nF1, $03
00178C 8094808D0280018B 	dc.b	nRst, nG1, nRst, nC1, $02, nRst, $01, nBb0
001794 03808B0280019203 	dc.b	$03, nRst, nBb0, $02, nRst, $01, nF1, $03
                        	;!@ dc.b	$02, nRst, $01, nC1, $03, nRst, nG1, $02
00179C 920280018D038094 	dc.b	nF1, $02, nRst, $01, nC1, $03, nRst, nG1, $02
0017A4 02
0017A5 80018D03808D0280 	dc.b	nRst, $01, nC1, $03, nRst, nC1, $02, nRst
0017AD 0194038092808B02 	dc.b	$01, nG1, $03, nRst, nF1, nRst, nBb0, $02
0017B5 80019203808B0280 	dc.b	nRst, $01, nF1, $03, nRst, nBb0, $02, nRst
0017BD 01920280018B0280 	dc.b	$01, nF1, $02, nRst, $01, nBb0, $02, nRst
0017C5 0195038095028001 	dc.b	$01, nAb1, $03, nRst, nAb1, $02, nRst, $01
0017CD 8E02800192038092 	dc.b	nCs1, $02, nRst, $01, nF1, $03, nRst, nF1
0017D5 0280018B02800194 	dc.b	$02, nRst, $01, nBb0, $02, nRst, $01, nG1
0017DD 0380             	dc.b	$03, nRst

0017DF                  HDNR1S_Loop139:
0017DF 8D0280018D028004 	dc.b	nC1, $02, nRst, $01, nC1, $02, nRst, $04
0017E7                  	smpsLoop		$00, $02, HDNR1S_Loop139, Target
0017E7 F7               	dc.b	$F7
0017E8 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop139<*)
0017EA                  		rom_ptr_z80(HDNR1S_Loop139+Target)
                        	;dc.w z80_ptr(ptr,addr)
0017EA DF97             	dc.w  (((((HDNR1S_Loop139+Target))<<8)&$FF00)|((((HDNR1S_Loop139+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0017EC                  HDNR1S_Loop140:
                        	;!@ dc.b	nG1, $03, $02, nRst, $10, nG1, $02, nRst
0017EC 9403940280109402 	dc.b	nG1, $03, nG1, $02, nRst, $10, nG1, $02, nRst
0017F4 80
                        	;!@ dc.b	$04, nG1, $02, nRst, $07, nG1, $02, $01
0017F5 0494028007940294 	dc.b	$04, nG1, $02, nRst, $07, nG1, $02, nG1, $01
0017FD 01
0017FE 94028007         	dc.b	nG1, $02, nRst, $07
001802                  	smpsLoop		$00, $02, HDNR1S_Loop140, Target
001802 F7               	dc.b	$F7
001803 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop140<*)
001805                  		rom_ptr_z80(HDNR1S_Loop140+Target)
                        	;dc.w z80_ptr(ptr,addr)
001805 EC97             	dc.w  (((((HDNR1S_Loop140+Target))<<8)&$FF00)|((((HDNR1S_Loop140+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	nG1, $03, $02, nRst, $10, nG1, $02, nRst
001807 9403940280109402 	dc.b	nG1, $03, nG1, $02, nRst, $10, nG1, $02, nRst
00180F 80
                        	;!@ dc.b	$04, nG1, $02, nRst, $07, nG1, $02, $01
001810 0494028007940294 	dc.b	$04, nG1, $02, nRst, $07, nG1, $02, nG1, $01
001818 01
                        	;!@ dc.b	$02, nRst, $55, $06
001819 940280558006     	dc.b	nG1, $02, nRst, $55, nRst, $06
00181F                  	smpsJump		HDNR1S_Jump8, Target
00181F F6               	dc.b	$F6
                        	if (HDNR1S_Jump8<*)
001820                  		rom_ptr_z80(HDNR1S_Jump8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001820 5996             	dc.w  (((((HDNR1S_Jump8+Target))<<8)&$FF00)|((((HDNR1S_Jump8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
001822                  HDNR1S_PWM1:
001822                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
001822 E0C0             		dc.b $E0,panCenter
                        	endif
001824 8902             	dc.b	pCrashCymb, $02
001826                  	smpsAlterVol		$FA
001826 E6FA             	dc.b	$E6,$FA
001828 01               	dc.b	$01
001829                  	smpsAlterVol		$EF
001829 E6EF             	dc.b	$E6,$EF
00182B 828080           	dc.b	pESnare, nRst, nRst
00182E                  	smpsAlterVol		$0D
00182E E60D             	dc.b	$E6,$0D
001830 98               	dc.b	pClosedHH

001831                  HDNR1S_PWM1_Loop1:
001831 80029801         	dc.b	nRst, $02, pClosedHH, $01
001835                  	smpsLoop		$00, $07, HDNR1S_PWM1_Loop1, Target
001835 F7               	dc.b	$F7
001836 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM1_Loop1<*)
001838                  		rom_ptr_z80(HDNR1S_PWM1_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001838 3198             	dc.w  (((((HDNR1S_PWM1_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00183A 8002             	dc.b	nRst, $02
00183C                  	smpsAlterVol		$F0
00183C E6F0             	dc.b	$E6,$F0
00183E 8B0C             	dc.b	pAKick, $0C
001840                  	smpsAlterVol		$10
001840 E610             	dc.b	$E6,$10
001842 9801800298018002 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $02
00184A                  	smpsAlterVol		$F0
00184A E6F0             	dc.b	$E6,$F0
00184C 8B06             	dc.b	pAKick, $06
00184E                  	smpsAlterVol		$10
00184E E610             	dc.b	$E6,$10

001850                  HDNR1S_PWM1_Loop2:
001850 98018002         	dc.b	pClosedHH, $01, nRst, $02
001854                  	smpsLoop		$00, $04, HDNR1S_PWM1_Loop2, Target
001854 F7               	dc.b	$F7
001855 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM1_Loop2<*)
001857                  		rom_ptr_z80(HDNR1S_PWM1_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001857 5098             	dc.w  (((((HDNR1S_PWM1_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001859                  	smpsAlterVol		$F0
001859 E6F0             	dc.b	$E6,$F0
00185B 8B0C0C06060C0C0C 	dc.b	pAKick, $0C, $0C, $06, $06, $0C, $0C, $0C
001863 0C               	dc.b	$0C
001864                  	smpsAlterVol		$07
001864 E607             	dc.b	$E6,$07
001866 8912             	dc.b	pCrashCymb, $12
001868                  	smpsAlterVol		$F9
001868 E6F9             	dc.b	$E6,$F9
00186A 8B0606           	dc.b	pAKick, $06, $06
00186D                  	smpsAlterVol		$1A
00186D E61A             	dc.b	$E6,$1A
00186F 8902             	dc.b	pCrashCymb, $02
001871                  	smpsAlterVol		$FA
001871 E6FA             	dc.b	$E6,$FA
001873 01               	dc.b	$01
001874                  	smpsAlterVol		$FA
001874 E6FA             	dc.b	$E6,$FA
001876 02               	dc.b	$02
001877                  	smpsAlterVol		$FC
001877 E6FC             	dc.b	$E6,$FC
001879 01               	dc.b	$01
00187A                  	smpsAlterVol		$F6
00187A E6F6             	dc.b	$E6,$F6
00187C 8B0680           	dc.b	pAKick, $06, nRst
00187F                  	smpsAlterVol		$07
00187F E607             	dc.b	$E6,$07
001881 830C             	dc.b	pSplashCymb, $0C
001883                  	smpsAlterVol		$F9
001883 E6F9             	dc.b	$E6,$F9

001885                  HDNR1S_PWM1_Loop3:
001885 8B06             	dc.b	pAKick, $06
001887                  	smpsAlterVol		$05
001887 E605             	dc.b	$E6,$05
001889 8C               	dc.b	pASnare
00188A                  	smpsAlterVol		$FB
00188A E6FB             	dc.b	$E6,$FB
00188C 8B               	dc.b	pAKick
00188D                  	smpsAlterVol		$06
00188D E606             	dc.b	$E6,$06
00188F 8C               	dc.b	pASnare
001890                  	smpsAlterVol		$FA
001890 E6FA             	dc.b	$E6,$FA
001892                  	smpsLoop		$00, $05, HDNR1S_PWM1_Loop3, Target
001892 F7               	dc.b	$F7
001893 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM1_Loop3<*)
001895                  		rom_ptr_z80(HDNR1S_PWM1_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001895 8598             	dc.w  (((((HDNR1S_PWM1_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001897 8B               	dc.b	pAKick
001898                  	smpsAlterVol		$05
001898 E605             	dc.b	$E6,$05
00189A 8C               	dc.b	pASnare
00189B                  	smpsAlterVol		$0B
00189B E60B             	dc.b	$E6,$0B
00189D 8201808004820180 	dc.b	pESnare, $01, nRst, nRst, $04, pESnare, $01, nRst
0018A5 0282018080       	dc.b	$02, pESnare, $01, nRst, nRst
0018AA                  	smpsAlterVol		$F7
0018AA E6F7             	dc.b	$E6,$F7
0018AC 8B06             	dc.b	pAKick, $06
0018AE                  	smpsAlterVol		$09
0018AE E609             	dc.b	$E6,$09
0018B0 8201808082808082 	dc.b	pESnare, $01, nRst, nRst, pESnare, nRst, nRst, pESnare
0018B8 800882018002     	dc.b	nRst, $08, pESnare, $01, nRst, $02

0018BE                  HDNR1S_PWM1_Jump1:
0018BE 800C             	dc.b	nRst, $0C
0018C0                  	smpsAlterVol		$F0
0018C0 E6F0             	dc.b	$E6,$F0

0018C2                  HDNR1S_PWM1_Loop4:
0018C2 8B06             	dc.b	pAKick, $06
0018C4                  	smpsAlterVol		$06
0018C4 E606             	dc.b	$E6,$06
0018C6 82               	dc.b	pESnare
0018C7                  	smpsAlterVol		$FA
0018C7 E6FA             	dc.b	$E6,$FA
0018C9                  	smpsLoop		$00, $0D, HDNR1S_PWM1_Loop4, Target
0018C9 F7               	dc.b	$F7
0018CA 000D             	dc.b	$00,$0D
                        	if (HDNR1S_PWM1_Loop4<*)
0018CC                  		rom_ptr_z80(HDNR1S_PWM1_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018CC C298             	dc.w  (((((HDNR1S_PWM1_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018CE 8B               	dc.b	pAKick
0018CF                  	smpsAlterVol		$06
0018CF E606             	dc.b	$E6,$06
0018D1 82               	dc.b	pESnare
0018D2                  	smpsAlterVol		$01
0018D2 E601             	dc.b	$E6,$01
0018D4 0180800482018002 	dc.b	$01, nRst, nRst, $04, pESnare, $01, nRst, $02
0018DC 82018080         	dc.b	pESnare, $01, nRst, nRst
0018E0                  	smpsAlterVol		$FB
0018E0 E6FB             	dc.b	$E6,$FB
0018E2 8B06             	dc.b	pAKick, $06
0018E4                  	smpsAlterVol		$05
0018E4 E605             	dc.b	$E6,$05
0018E6 82018080828080   	dc.b	pESnare, $01, nRst, nRst, pESnare, nRst, nRst
0018ED                  	smpsAlterVol		$F9
0018ED E6F9             	dc.b	$E6,$F9

0018EF                  HDNR1S_PWM1_Loop5:
0018EF 8B06             	dc.b	pAKick, $06
0018F1                  	smpsAlterVol		$06
0018F1 E606             	dc.b	$E6,$06
0018F3 82               	dc.b	pESnare
0018F4                  	smpsAlterVol		$FA
0018F4 E6FA             	dc.b	$E6,$FA
0018F6                  	smpsLoop		$00, $0D, HDNR1S_PWM1_Loop5, Target
0018F6 F7               	dc.b	$F7
0018F7 000D             	dc.b	$00,$0D
                        	if (HDNR1S_PWM1_Loop5<*)
0018F9                  		rom_ptr_z80(HDNR1S_PWM1_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018F9 EF98             	dc.w  (((((HDNR1S_PWM1_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018FB 8B               	dc.b	pAKick
0018FC                  	smpsAlterVol		$06
0018FC E606             	dc.b	$E6,$06
0018FE 82               	dc.b	pESnare
0018FF                  	smpsAlterVol		$01
0018FF E601             	dc.b	$E6,$01
001901 0180800482018002 	dc.b	$01, nRst, nRst, $04, pESnare, $01, nRst, $02
001909 82018080         	dc.b	pESnare, $01, nRst, nRst
00190D                  	smpsAlterVol		$FB
00190D E6FB             	dc.b	$E6,$FB
00190F 8B06             	dc.b	pAKick, $06
001911                  	smpsAlterVol		$05
001911 E605             	dc.b	$E6,$05
001913 8201808082808083 	dc.b	pESnare, $01, nRst, nRst, pESnare, nRst, nRst, pSplashCymb
00191B 0C               	dc.b	$0C
00191C                  	smpsAlterVol		$F9
00191C E6F9             	dc.b	$E6,$F9

00191E                  HDNR1S_PWM1_Loop6:
00191E 8B06             	dc.b	pAKick, $06
001920                  	smpsAlterVol		$06
001920 E606             	dc.b	$E6,$06
001922 82               	dc.b	pESnare
001923                  	smpsAlterVol		$FA
001923 E6FA             	dc.b	$E6,$FA
001925                  	smpsLoop		$00, $0A, HDNR1S_PWM1_Loop6, Target
001925 F7               	dc.b	$F7
001926 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM1_Loop6<*)
001928                  		rom_ptr_z80(HDNR1S_PWM1_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001928 1E99             	dc.w  (((((HDNR1S_PWM1_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00192A 8B               	dc.b	pAKick
00192B                  	smpsAlterVol		$06
00192B E606             	dc.b	$E6,$06
00192D 82               	dc.b	pESnare
00192E                  	smpsAlterVol		$01
00192E E601             	dc.b	$E6,$01
001930 0180800482018002 	dc.b	$01, nRst, nRst, $04, pESnare, $01, nRst, $02
001938 82018080         	dc.b	pESnare, $01, nRst, nRst
00193C                  	smpsAlterVol		$FB
00193C E6FB             	dc.b	$E6,$FB
00193E 8B06             	dc.b	pAKick, $06
001940                  	smpsAlterVol		$05
001940 E605             	dc.b	$E6,$05
001942 8201808082808082 	dc.b	pESnare, $01, nRst, nRst, pESnare, nRst, nRst, pESnare
00194A 80088909         	dc.b	nRst, $08, pCrashCymb, $09
00194E                  	smpsAlterVol		$13
00194E E613             	dc.b	$E6,$13
001950 02               	dc.b	$02
001951                  	smpsAlterVol		$FA
001951 E6FA             	dc.b	$E6,$FA
001953 01               	dc.b	$01
001954                  	smpsAlterVol		$FA
001954 E6FA             	dc.b	$E6,$FA
001956 02               	dc.b	$02
001957                  	smpsAlterVol		$FC
001957 E6FC             	dc.b	$E6,$FC
001959 01               	dc.b	$01
00195A                  	smpsAlterVol		$FD
00195A E6FD             	dc.b	$E6,$FD
00195C 0C               	dc.b	$0C
00195D                  	smpsAlterVol		$F9
00195D E6F9             	dc.b	$E6,$F9

00195F                  HDNR1S_PWM1_Loop7:
00195F 8B06             	dc.b	pAKick, $06
001961                  	smpsAlterVol		$06
001961 E606             	dc.b	$E6,$06
001963 82               	dc.b	pESnare
001964                  	smpsAlterVol		$FA
001964 E6FA             	dc.b	$E6,$FA
001966                  	smpsLoop		$00, $1C, HDNR1S_PWM1_Loop7, Target
001966 F7               	dc.b	$F7
001967 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM1_Loop7<*)
001969                  		rom_ptr_z80(HDNR1S_PWM1_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001969 5F99             	dc.w  (((((HDNR1S_PWM1_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00196B 8B               	dc.b	pAKick
00196C                  	smpsAlterVol		$06
00196C E606             	dc.b	$E6,$06
00196E 82               	dc.b	pESnare
00196F                  	smpsAlterVol		$01
00196F E601             	dc.b	$E6,$01
001971 01               	dc.b	$01

001972                  HDNR1S_PWM1_Loop8:
001972 808082           	dc.b	nRst, nRst, pESnare
001975                  	smpsLoop		$00, $07, HDNR1S_PWM1_Loop8, Target
001975 F7               	dc.b	$F7
001976 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM1_Loop8<*)
001978                  		rom_ptr_z80(HDNR1S_PWM1_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001978 7299             	dc.w  (((((HDNR1S_PWM1_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00197A 8080             	dc.b	nRst, nRst
00197C                  	smpsAlterVol		$F9
00197C E6F9             	dc.b	$E6,$F9

00197E                  HDNR1S_PWM1_Loop9:
00197E 8B06             	dc.b	pAKick, $06
001980                  	smpsAlterVol		$06
001980 E606             	dc.b	$E6,$06
001982 82               	dc.b	pESnare
001983                  	smpsAlterVol		$FA
001983 E6FA             	dc.b	$E6,$FA
001985                  	smpsLoop		$00, $0D, HDNR1S_PWM1_Loop9, Target
001985 F7               	dc.b	$F7
001986 000D             	dc.b	$00,$0D
                        	if (HDNR1S_PWM1_Loop9<*)
001988                  		rom_ptr_z80(HDNR1S_PWM1_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001988 7E99             	dc.w  (((((HDNR1S_PWM1_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00198A 8B               	dc.b	pAKick
00198B                  	smpsAlterVol		$06
00198B E606             	dc.b	$E6,$06
00198D 82               	dc.b	pESnare
00198E                  	smpsAlterVol		$01
00198E E601             	dc.b	$E6,$01
001990 01800882018008   	dc.b	$01, nRst, $08, pESnare, $01, nRst, $08
001997                  	smpsAlterVol		$13
001997 E613             	dc.b	$E6,$13
001999 8902             	dc.b	pCrashCymb, $02
00199B                  	smpsAlterVol		$FA
00199B E6FA             	dc.b	$E6,$FA
00199D 01               	dc.b	$01
00199E                  	smpsAlterVol		$FA
00199E E6FA             	dc.b	$E6,$FA
0019A0 02               	dc.b	$02
0019A1                  	smpsAlterVol		$FC
0019A1 E6FC             	dc.b	$E6,$FC
0019A3 01               	dc.b	$01
0019A4                  	smpsAlterVol		$FD
0019A4 E6FD             	dc.b	$E6,$FD
0019A6 0C               	dc.b	$0C
0019A7                  	smpsAlterVol		$F9
0019A7 E6F9             	dc.b	$E6,$F9

0019A9                  HDNR1S_PWM1_Loop10:
0019A9 8B06             	dc.b	pAKick, $06
0019AB                  	smpsAlterVol		$06
0019AB E606             	dc.b	$E6,$06
0019AD 82               	dc.b	pESnare
0019AE                  	smpsAlterVol		$FA
0019AE E6FA             	dc.b	$E6,$FA
0019B0                  	smpsLoop		$00, $2A, HDNR1S_PWM1_Loop10, Target
0019B0 F7               	dc.b	$F7
0019B1 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM1_Loop10<*)
0019B3                  		rom_ptr_z80(HDNR1S_PWM1_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019B3 A999             	dc.w  (((((HDNR1S_PWM1_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019B5 8B               	dc.b	pAKick
0019B6                  	smpsAlterVol		$06
0019B6 E606             	dc.b	$E6,$06
0019B8 82               	dc.b	pESnare
0019B9                  	smpsAlterVol		$01
0019B9 E601             	dc.b	$E6,$01
0019BB 01               	dc.b	$01

0019BC                  HDNR1S_PWM1_Loop11:
0019BC 808082           	dc.b	nRst, nRst, pESnare
0019BF                  	smpsLoop		$00, $07, HDNR1S_PWM1_Loop11, Target
0019BF F7               	dc.b	$F7
0019C0 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM1_Loop11<*)
0019C2                  		rom_ptr_z80(HDNR1S_PWM1_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019C2 BC99             	dc.w  (((((HDNR1S_PWM1_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019C4 8080830C80838082 	dc.b	nRst, nRst, pSplashCymb, $0C, nRst, pSplashCymb, nRst, pESnare
0019CC 01800882018002   	dc.b	$01, nRst, $08, pESnare, $01, nRst, $02
0019D3                  	smpsAlterVol		$09
0019D3 E609             	dc.b	$E6,$09
0019D5                  	smpsJump		HDNR1S_PWM1_Jump1, Target
0019D5 F6               	dc.b	$F6
                        	if (HDNR1S_PWM1_Jump1<*)
0019D6                  		rom_ptr_z80(HDNR1S_PWM1_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019D6 BE98             	dc.w  (((((HDNR1S_PWM1_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
0019D8                  HDNR1S_PWM2:
0019D8 8B0201           	dc.b	pAKick, $02, $01
0019DB                  	smpsAlterVol		$0F
0019DB E60F             	dc.b	$E6,$0F
0019DD 8902             	dc.b	pCrashCymb, $02
0019DF                  	smpsAlterVol		$F1
0019DF E6F1             	dc.b	$E6,$F1
0019E1 8B01             	dc.b	pAKick, $01
0019E3                  	smpsAlterVol		$03
0019E3 E603             	dc.b	$E6,$03
0019E5 82800B           	dc.b	pESnare, nRst, $0B
0019E8                  	smpsAlterVol		$FD
0019E8 E6FD             	dc.b	$E6,$FD
0019EA 8B0C             	dc.b	pAKick, $0C
0019EC                  	smpsAlterVol		$11
0019EC E611             	dc.b	$E6,$11

0019EE                  HDNR1S_PWM2_Loop1:
0019EE 98018002         	dc.b	pClosedHH, $01, nRst, $02
0019F2                  	smpsLoop		$00, $04, HDNR1S_PWM2_Loop1, Target
0019F2 F7               	dc.b	$F7
0019F3 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM2_Loop1<*)
0019F5                  		rom_ptr_z80(HDNR1S_PWM2_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019F5 EE99             	dc.w  (((((HDNR1S_PWM2_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019F7                  	smpsAlterVol		$EF
0019F7 E6EF             	dc.b	$E6,$EF
0019F9 8B06             	dc.b	pAKick, $06
0019FB                  	smpsAlterVol		$1B
0019FB E61B             	dc.b	$E6,$1B
0019FD 8902             	dc.b	pCrashCymb, $02
0019FF                  	smpsAlterVol		$F9
