                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000635 2F86             	dc.w  (((((SCra_Electoria_Loop29+Target))<<8)&$FF00)|((((SCra_Electoria_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000637 A006A0ACA7A0ACA7 	dc.b	nG2, $06, nG2, nG3, nD3, nG2, nG3, nD3
00063F A08030           	dc.b	nG2, nRst, $30

000642                  SCra_Electoria_Loop30:
000642                  	smpsCall		SCra_Electoria_Call10, Target
000642 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call10<*)
                        	else
000643                  		rom_ptr_z80(SCra_Electoria_Call10+Target)
                        	;dc.w z80_ptr(ptr,addr)
000643 4D86             	dc.w  (((((SCra_Electoria_Call10+Target))<<8)&$FF00)|((((SCra_Electoria_Call10+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000645                  	smpsLoop		$00, $04, SCra_Electoria_Loop30, Target
000645 F7               	dc.b	$F7
000646 0004             	dc.b	$00,$04
                        	if (SCra_Electoria_Loop30<*)
000648                  		rom_ptr_z80(SCra_Electoria_Loop30+Target)
                        	;dc.w z80_ptr(ptr,addr)
000648 4286             	dc.w  (((((SCra_Electoria_Loop30+Target))<<8)&$FF00)|((((SCra_Electoria_Loop30+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00064A                  	smpsJump		SCra_Electoria_Loop25, Target
00064A F6               	dc.b	$F6
                        	if (SCra_Electoria_Loop25<*)
00064B                  		rom_ptr_z80(SCra_Electoria_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
00064B E685             	dc.w  (((((SCra_Electoria_Loop25+Target))<<8)&$FF00)|((((SCra_Electoria_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00064D                  SCra_Electoria_Call10:
00064D A006A0ACA7A0ACA7 	dc.b	nG2, $06, nG2, nG3, nD3, nG2, nG3, nD3
000655 A0ACA7A0ACA7A0AC 	dc.b	nG2, nG3, nD3, nG2, nG3, nD3, nG2, nG3
00065D A7               	dc.b	nD3
00065E                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00065E F9               	dc.b	$F9

00065F                  SCra_Electoria_PSG2:
00065F                  	smpsPSGvoice	$0C
00065F F50C             	dc.b	$F5,$0C
000661 8060             	dc.b	nRst, $60
000663                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
000663 FB0C             	dc.b	$FB,$0C

000665                  SCra_Electoria_Loop31:
000665                  	smpsCall		SCra_Electoria_Call11, Target
000665 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call11<*)
                        	else
000666                  		rom_ptr_z80(SCra_Electoria_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
000666 CB86             	dc.w  (((((SCra_Electoria_Call11+Target))<<8)&$FF00)|((((SCra_Electoria_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000668                  	smpsCall		SCra_Electoria_Call12, Target
000668 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call12<*)
                        	else
000669                  		rom_ptr_z80(SCra_Electoria_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
000669 DD86             	dc.w  (((((SCra_Electoria_Call12+Target))<<8)&$FF00)|((((SCra_Electoria_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00066B                  	smpsLoop		$00, $04, SCra_Electoria_Loop31, Target
00066B F7               	dc.b	$F7
00066C 0004             	dc.b	$00,$04
                        	if (SCra_Electoria_Loop31<*)
00066E                  		rom_ptr_z80(SCra_Electoria_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
00066E 6586             	dc.w  (((((SCra_Electoria_Loop31+Target))<<8)&$FF00)|((((SCra_Electoria_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000670                  	smpsAlterPitch	$F4
                        	;!@
                        	;dc.b	$E9,val
000670 FBF4             	dc.b	$FB,$F4
000672                  	smpsSetVol	$FF
000672 ECFF             	dc.b	$EC,$FF

000674                  SCra_Electoria_Loop32:
000674                  	smpsPSGvoice	$03
000674 F503             	dc.b	$F5,$03
000676                  	smpsCall		SCra_Electoria_Call13, Target
000676 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call13<*)
                        	else
000677                  		rom_ptr_z80(SCra_Electoria_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000677 EF86             	dc.w  (((((SCra_Electoria_Call13+Target))<<8)&$FF00)|((((SCra_Electoria_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000679                  	smpsLoop		$00, $08, SCra_Electoria_Loop32, Target
000679 F7               	dc.b	$F7
00067A 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop32<*)
00067C                  		rom_ptr_z80(SCra_Electoria_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00067C 7486             	dc.w  (((((SCra_Electoria_Loop32+Target))<<8)&$FF00)|((((SCra_Electoria_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00067E                  	smpsAlterPitch	$03
                        	;!@
                        	;dc.b	$E9,val
00067E FB03             	dc.b	$FB,$03

000680                  SCra_Electoria_Loop33:
000680                  	smpsCall		SCra_Electoria_Call13, Target
000680 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call13<*)
                        	else
000681                  		rom_ptr_z80(SCra_Electoria_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000681 EF86             	dc.w  (((((SCra_Electoria_Call13+Target))<<8)&$FF00)|((((SCra_Electoria_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000683                  	smpsLoop		$00, $07, SCra_Electoria_Loop33, Target
000683 F7               	dc.b	$F7
000684 0007             	dc.b	$00,$07
                        	if (SCra_Electoria_Loop33<*)
000686                  		rom_ptr_z80(SCra_Electoria_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
000686 8086             	dc.w  (((((SCra_Electoria_Loop33+Target))<<8)&$FF00)|((((SCra_Electoria_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000688                  	smpsAlterPitch	$FD
                        	;!@
                        	;dc.b	$E9,val
000688 FBFD             	dc.b	$FB,$FD
00068A                  	smpsCall		SCra_Electoria_Call14, Target
00068A F8               	dc.b	$F8
                        	if (SCra_Electoria_Call14<*)
                        	else
00068B                  		rom_ptr_z80(SCra_Electoria_Call14+Target)
                        	;dc.w z80_ptr(ptr,addr)
00068B 0387             	dc.w  (((((SCra_Electoria_Call14+Target))<<8)&$FF00)|((((SCra_Electoria_Call14+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00068D                  SCra_Electoria_Loop34:
00068D                  	smpsCall		SCra_Electoria_Call13, Target
00068D F8               	dc.b	$F8
                        	if (SCra_Electoria_Call13<*)
                        	else
00068E                  		rom_ptr_z80(SCra_Electoria_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
00068E EF86             	dc.w  (((((SCra_Electoria_Call13+Target))<<8)&$FF00)|((((SCra_Electoria_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000690                  	smpsLoop		$00, $07, SCra_Electoria_Loop34, Target
000690 F7               	dc.b	$F7
000691 0007             	dc.b	$00,$07
                        	if (SCra_Electoria_Loop34<*)
000693                  		rom_ptr_z80(SCra_Electoria_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
000693 8D86             	dc.w  (((((SCra_Electoria_Loop34+Target))<<8)&$FF00)|((((SCra_Electoria_Loop34+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000695 8060             	dc.b	nRst, $60

000697                  SCra_Electoria_Loop35:
000697                  	smpsCall		SCra_Electoria_Call13, Target
000697 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call13<*)
                        	else
000698                  		rom_ptr_z80(SCra_Electoria_Call13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000698 EF86             	dc.w  (((((SCra_Electoria_Call13+Target))<<8)&$FF00)|((((SCra_Electoria_Call13+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00069A                  	smpsLoop		$00, $08, SCra_Electoria_Loop35, Target
00069A F7               	dc.b	$F7
00069B 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop35<*)
00069D                  		rom_ptr_z80(SCra_Electoria_Loop35+Target)
                        	;dc.w z80_ptr(ptr,addr)
00069D 9786             	dc.w  (((((SCra_Electoria_Loop35+Target))<<8)&$FF00)|((((SCra_Electoria_Loop35+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00069F                  	smpsPSGvoice	$0C
00069F F50C             	dc.b	$F5,$0C
0006A1                  	smpsAlterPitch	$0C
                        	;!@
                        	;dc.b	$E9,val
0006A1 FB0C             	dc.b	$FB,$0C
0006A3                  	smpsSetVol	$01
0006A3 EC01             	dc.b	$EC,$01
0006A5                  	smpsCall		SCra_Electoria_Call11, Target
0006A5 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call11<*)
                        	else
0006A6                  		rom_ptr_z80(SCra_Electoria_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006A6 CB86             	dc.w  (((((SCra_Electoria_Call11+Target))<<8)&$FF00)|((((SCra_Electoria_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0006A8                  	smpsCall		SCra_Electoria_Call12, Target
0006A8 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call12<*)
                        	else
0006A9                  		rom_ptr_z80(SCra_Electoria_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006A9 DD86             	dc.w  (((((SCra_Electoria_Call12+Target))<<8)&$FF00)|((((SCra_Electoria_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0006AB                  	smpsCall		SCra_Electoria_Call11, Target
0006AB F8               	dc.b	$F8
                        	if (SCra_Electoria_Call11<*)
                        	else
0006AC                  		rom_ptr_z80(SCra_Electoria_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006AC CB86             	dc.w  (((((SCra_Electoria_Call11+Target))<<8)&$FF00)|((((SCra_Electoria_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0006AE AA06AC80B18080AA 	dc.b	nF3, $06, nG3, nRst, nC4, nRst, nRst, nF3
0006B6 AC8030           	dc.b	nG3, nRst, $30

0006B9                  SCra_Electoria_Loop36:
0006B9                  	smpsCall		SCra_Electoria_Call11, Target
0006B9 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call11<*)
                        	else
0006BA                  		rom_ptr_z80(SCra_Electoria_Call11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006BA CB86             	dc.w  (((((SCra_Electoria_Call11+Target))<<8)&$FF00)|((((SCra_Electoria_Call11+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0006BC                  	smpsCall		SCra_Electoria_Call12, Target
0006BC F8               	dc.b	$F8
                        	if (SCra_Electoria_Call12<*)
                        	else
0006BD                  		rom_ptr_z80(SCra_Electoria_Call12+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006BD DD86             	dc.w  (((((SCra_Electoria_Call12+Target))<<8)&$FF00)|((((SCra_Electoria_Call12+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0006BF                  	smpsLoop		$00, $02, SCra_Electoria_Loop36, Target
0006BF F7               	dc.b	$F7
0006C0 0002             	dc.b	$00,$02
                        	if (SCra_Electoria_Loop36<*)
0006C2                  		rom_ptr_z80(SCra_Electoria_Loop36+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006C2 B986             	dc.w  (((((SCra_Electoria_Loop36+Target))<<8)&$FF00)|((((SCra_Electoria_Loop36+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006C4                  	smpsAlterPitch	$F4
                        	;!@
                        	;dc.b	$E9,val
0006C4 FBF4             	dc.b	$FB,$F4
0006C6                  	smpsSetVol	$FF
0006C6 ECFF             	dc.b	$EC,$FF
0006C8                  	smpsJump		SCra_Electoria_Loop32, Target
0006C8 F6               	dc.b	$F6
                        	if (SCra_Electoria_Loop32<*)
0006C9                  		rom_ptr_z80(SCra_Electoria_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006C9 7486             	dc.w  (((((SCra_Electoria_Loop32+Target))<<8)&$FF00)|((((SCra_Electoria_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0006CB                  SCra_Electoria_Call11:
0006CB AA06AC80B08080AA 	dc.b	nF3, $06, nG3, nRst, nB3, nRst, nRst, nF3
0006D3 AC80B080AAAC80B0 	dc.b	nG3, nRst, nB3, nRst, nF3, nG3, nRst, nB3
0006DB 80               	dc.b	nRst
0006DC                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0006DC F9               	dc.b	$F9

0006DD                  SCra_Electoria_Call12:
0006DD AA06AC80B18080AA 	dc.b	nF3, $06, nG3, nRst, nC4, nRst, nRst, nF3
0006E5 AC80B180AAAC80B1 	dc.b	nG3, nRst, nC4, nRst, nF3, nG3, nRst, nC4
0006ED 80               	dc.b	nRst
0006EE                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0006EE F9               	dc.b	$F9

0006EF                  SCra_Electoria_Call13:
0006EF 800CA78006A70C80 	dc.b	nRst, $0C, nD3, nRst, $06, nD3, $0C, nRst
0006F7 06A70C8006A70C80 	dc.b	$06, nD3, $0C, nRst, $06, nD3, $0C, nRst
0006FF 06A70C           	dc.b	$06, nD3, $0C
000702                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000702 F9               	dc.b	$F9

000703                  SCra_Electoria_Call14:
000703 800CAA8006AA0C06 	dc.b	nRst, $0C, nF3, nRst, $06, nF3, $0C, $06
00070B 8030             	dc.b	nRst, $30
00070D                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00070D F9               	dc.b	$F9

00070E                  SCra_Electoria_PSG3:
00070E                  	smpsPSGform	$E7
00070E F3E7             	dc.b	$F3,$E7

000710                  SCra_Electoria_Loop37:
000710                  	smpsCall		SCra_Electoria_Call15, Target
000710 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call15<*)
                        	else
000711                  		rom_ptr_z80(SCra_Electoria_Call15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000711 3987             	dc.w  (((((SCra_Electoria_Call15+Target))<<8)&$FF00)|((((SCra_Electoria_Call15+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000713                  	smpsLoop		$01, $09, SCra_Electoria_Loop37, Target
000713 F7               	dc.b	$F7
000714 0109             	dc.b	$01,$09
                        	if (SCra_Electoria_Loop37<*)
000716                  		rom_ptr_z80(SCra_Electoria_Loop37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000716 1087             	dc.w  (((((SCra_Electoria_Loop37+Target))<<8)&$FF00)|((((SCra_Electoria_Loop37+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000718                  SCra_Electoria_Loop38:
000718                  	smpsCall		SCra_Electoria_Call15, Target
000718 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call15<*)
                        	else
000719                  		rom_ptr_z80(SCra_Electoria_Call15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000719 3987             	dc.w  (((((SCra_Electoria_Call15+Target))<<8)&$FF00)|((((SCra_Electoria_Call15+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00071B                  	smpsLoop		$01, $0F, SCra_Electoria_Loop38, Target
00071B F7               	dc.b	$F7
00071C 010F             	dc.b	$01,$0F
                        	if (SCra_Electoria_Loop38<*)
00071E                  		rom_ptr_z80(SCra_Electoria_Loop38+Target)
                        	;dc.w z80_ptr(ptr,addr)
00071E 1887             	dc.w  (((((SCra_Electoria_Loop38+Target))<<8)&$FF00)|((((SCra_Electoria_Loop38+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000720                  	smpsCall		SCra_Electoria_Call16, Target
000720 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call16<*)
                        	else
000721                  		rom_ptr_z80(SCra_Electoria_Call16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000721 4687             	dc.w  (((((SCra_Electoria_Call16+Target))<<8)&$FF00)|((((SCra_Electoria_Call16+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000723                  SCra_Electoria_Loop39:
000723                  	smpsCall		SCra_Electoria_Call15, Target
000723 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call15<*)
                        	else
000724                  		rom_ptr_z80(SCra_Electoria_Call15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000724 3987             	dc.w  (((((SCra_Electoria_Call15+Target))<<8)&$FF00)|((((SCra_Electoria_Call15+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000726                  	smpsLoop		$01, $13, SCra_Electoria_Loop39, Target
000726 F7               	dc.b	$F7
000727 0113             	dc.b	$01,$13
                        	if (SCra_Electoria_Loop39<*)
000729                  		rom_ptr_z80(SCra_Electoria_Loop39+Target)
                        	;dc.w z80_ptr(ptr,addr)
000729 2387             	dc.w  (((((SCra_Electoria_Loop39+Target))<<8)&$FF00)|((((SCra_Electoria_Loop39+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00072B                  	smpsCall		SCra_Electoria_Call16, Target
00072B F8               	dc.b	$F8
                        	if (SCra_Electoria_Call16<*)
                        	else
00072C                  		rom_ptr_z80(SCra_Electoria_Call16+Target)
                        	;dc.w z80_ptr(ptr,addr)
00072C 4687             	dc.w  (((((SCra_Electoria_Call16+Target))<<8)&$FF00)|((((SCra_Electoria_Call16+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00072E                  SCra_Electoria_Loop40:
00072E                  	smpsCall		SCra_Electoria_Call15, Target
00072E F8               	dc.b	$F8
                        	if (SCra_Electoria_Call15<*)
                        	else
00072F                  		rom_ptr_z80(SCra_Electoria_Call15+Target)
                        	;dc.w z80_ptr(ptr,addr)
00072F 3987             	dc.w  (((((SCra_Electoria_Call15+Target))<<8)&$FF00)|((((SCra_Electoria_Call15+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000731                  	smpsLoop		$01, $04, SCra_Electoria_Loop40, Target
000731 F7               	dc.b	$F7
000732 0104             	dc.b	$01,$04
                        	if (SCra_Electoria_Loop40<*)
000734                  		rom_ptr_z80(SCra_Electoria_Loop40+Target)
                        	;dc.w z80_ptr(ptr,addr)
000734 2E87             	dc.w  (((((SCra_Electoria_Loop40+Target))<<8)&$FF00)|((((SCra_Electoria_Loop40+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000736                  	smpsJump		SCra_Electoria_Loop38, Target
000736 F6               	dc.b	$F6
                        	if (SCra_Electoria_Loop38<*)
000737                  		rom_ptr_z80(SCra_Electoria_Loop38+Target)
                        	;dc.w z80_ptr(ptr,addr)
000737 1887             	dc.w  (((((SCra_Electoria_Loop38+Target))<<8)&$FF00)|((((SCra_Electoria_Loop38+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000739                  SCra_Electoria_Call15:
000739                  	smpsPSGvoice	$02
000739 F502             	dc.b	$F5,$02
00073B B10C             	dc.b	nC4, $0C
00073D                  	smpsPSGvoice	$05
00073D F505             	dc.b	$F5,$05
00073F B1               	dc.b	nC4
000740                  	smpsLoop		$00, $04, SCra_Electoria_Call15, Target
000740 F7               	dc.b	$F7
000741 0004             	dc.b	$00,$04
                        	if (SCra_Electoria_Call15<*)
000743                  		rom_ptr_z80(SCra_Electoria_Call15+Target)
                        	;dc.w z80_ptr(ptr,addr)
000743 3987             	dc.w  (((((SCra_Electoria_Call15+Target))<<8)&$FF00)|((((SCra_Electoria_Call15+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000745                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000745 F9               	dc.b	$F9

000746                  SCra_Electoria_Call16:
000746                  	smpsPSGvoice	$02
000746 F502             	dc.b	$F5,$02
000748 B10C             	dc.b	nC4, $0C
00074A                  	smpsPSGvoice	$05
00074A F505             	dc.b	$F5,$05
00074C 0C               	dc.b	$0C
00074D                  	smpsPSGvoice	$02
00074D F502             	dc.b	$F5,$02
00074F 0C               	dc.b	$0C
000750                  	smpsPSGvoice	$05
000750 F505             	dc.b	$F5,$05
000752 06               	dc.b	$06
000753                  	smpsPSGvoice	$02
000753 F502             	dc.b	$F5,$02
000755 068030           	dc.b	$06, nRst, $30
000758                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000758 F9               	dc.b	$F9

000759                  SCra_Electoria_PWM1:
000759 8C06808C8C808C8C 	dc.b	pCra_d82, $06, nRst, pCra_d82, pCra_d82, nRst, pCra_d82, pCra_d82
000761 818C85868C8C8687 	dc.b	pCra_d81, pCra_d82, pCra_d83, pCra_d84, pCra_d82, pCra_d82, pCra_d84, pCra_d85
000769 8C               	dc.b	pCra_d82

00076A                  SCra_Electoria_Loop41:
00076A                  	smpsCall		SCra_Electoria_Call17, Target
00076A F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
00076B                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
00076B EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00076D                  	smpsCall		SCra_Electoria_Call18, Target
00076D F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
00076E                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
00076E F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000770                  	smpsLoop		$00, $03, SCra_Electoria_Loop41, Target
000770 F7               	dc.b	$F7
000771 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop41<*)
000773                  		rom_ptr_z80(SCra_Electoria_Loop41+Target)
                        	;dc.w z80_ptr(ptr,addr)
000773 6A87             	dc.w  (((((SCra_Electoria_Loop41+Target))<<8)&$FF00)|((((SCra_Electoria_Loop41+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000775                  	smpsCall		SCra_Electoria_Call17, Target
000775 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
000776                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
000776 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000778                  	smpsCall		SCra_Electoria_Call19, Target
000778 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call19<*)
                        	else
000779                  		rom_ptr_z80(SCra_Electoria_Call19+Target)
                        	;dc.w z80_ptr(ptr,addr)
000779 0688             	dc.w  (((((SCra_Electoria_Call19+Target))<<8)&$FF00)|((((SCra_Electoria_Call19+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00077B                  SCra_Electoria_Loop42:
00077B                  	smpsCall		SCra_Electoria_Call17, Target
00077B F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
00077C                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
00077C EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00077E                  	smpsCall		SCra_Electoria_Call18, Target
00077E F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
00077F                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
00077F F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000781                  	smpsLoop		$00, $03, SCra_Electoria_Loop42, Target
000781 F7               	dc.b	$F7
000782 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop42<*)
000784                  		rom_ptr_z80(SCra_Electoria_Loop42+Target)
                        	;dc.w z80_ptr(ptr,addr)
000784 7B87             	dc.w  (((((SCra_Electoria_Loop42+Target))<<8)&$FF00)|((((SCra_Electoria_Loop42+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000786                  	smpsCall		SCra_Electoria_Call17, Target
000786 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
000787                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
000787 EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000789                  	smpsCall		SCra_Electoria_Call20, Target
000789 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call20<*)
                        	else
00078A                  		rom_ptr_z80(SCra_Electoria_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
00078A 1388             	dc.w  (((((SCra_Electoria_Call20+Target))<<8)&$FF00)|((((SCra_Electoria_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00078C                  SCra_Electoria_Loop43:
00078C                  	smpsCall		SCra_Electoria_Call17, Target
00078C F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
00078D                  		rom_ptr_z80(SCra_Electoria_Call17+Target)
                        	;dc.w z80_ptr(ptr,addr)
00078D EA87             	dc.w  (((((SCra_Electoria_Call17+Target))<<8)&$FF00)|((((SCra_Electoria_Call17+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00078F                  	smpsCall		SCra_Electoria_Call18, Target
00078F F8               	dc.b	$F8
                        	if (SCra_Electoria_Call18<*)
                        	else
000790                  		rom_ptr_z80(SCra_Electoria_Call18+Target)
                        	;dc.w z80_ptr(ptr,addr)
000790 F887             	dc.w  (((((SCra_Electoria_Call18+Target))<<8)&$FF00)|((((SCra_Electoria_Call18+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000792                  	smpsLoop		$00, $03, SCra_Electoria_Loop43, Target
000792 F7               	dc.b	$F7
000793 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop43<*)
000795                  		rom_ptr_z80(SCra_Electoria_Loop43+Target)
                        	;dc.w z80_ptr(ptr,addr)
000795 8C87             	dc.w  (((((SCra_Electoria_Loop43+Target))<<8)&$FF00)|((((SCra_Electoria_Loop43+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000797                  	smpsCall		SCra_Electoria_Call17, Target
000797 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call17<*)
                        	else
